cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE"
Workers,Industry,"Transportation and warehousing, and utilities",24282,"(+/- 3438 )",15006,"(+/- 2415 )",13934,"(+/- 2024 )",23246,"(+/- 2342 )",16540,"(+/- 2374 )",28217,"(+/- 2805 )",24240,"(+/- 2693 )"
Workers,Industry,Information,13695,"(+/- 1580 )",11858,"(+/- 1921 )",5604,"(+/- 1258 )",15426,"(+/- 2228 )",10993,"(+/- 1999 )",16880,"(+/- 2033 )",10380,"(+/- 1808 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",42007,"(+/- 3763 )",24414,"(+/- 2746 )",15985,"(+/- 2087 )",28021,"(+/- 2639 )",23490,"(+/- 2733 )",40968,"(+/- 3472 )",26604,"(+/- 2751 )"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",92942,"(+/- 5515 )",77370,"(+/- 4270 )",39659,"(+/- 3622 )",53556,"(+/- 4100 )",56951,"(+/- 4395 )",66288,"(+/- 4137 )",64692,"(+/- 4000 )"
Workers,Industry,"Educational services, and health care and social assistance",109075,"(+/- 5322 )",106309,"(+/- 4891 )",83879,"(+/- 4819 )",92052,"(+/- 4406 )",90040,"(+/- 5174 )",90035,"(+/- 4305 )",89406,"(+/- 5402 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",47428,"(+/- 4254 )",51754,"(+/- 4343 )",48795,"(+/- 4324 )",32862,"(+/- 3039 )",38873,"(+/- 3964 )",43578,"(+/- 4355 )",46524,"(+/- 5308 )"
Workers,Industry,"Other services, except public administration",21884,"(+/- 2500 )",20435,"(+/- 2453 )",16771,"(+/- 2512 )",21586,"(+/- 2580 )",24462,"(+/- 3169 )",24004,"(+/- 2796 )",21866,"(+/- 2990 )"
Workers,Industry,"Public administration",18438,"(+/- 2422 )",18503,"(+/- 2360 )",18758,"(+/- 2395 )",20211,"(+/- 2123 )",21827,"(+/- 2418 )",18514,"(+/- 2225 )",16930,"(+/- 1908 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",495986,"(+/- 6887 )",451258,"(+/- 7625 )",363986,"(+/- 6509 )",449312,"(+/- 6329 )",380885,"(+/- 6934 )",448845,"(+/- 7609 )",441901,"(+/- 6900 )"
Workers,"Class of Worker","Private wage and salary workers",413122,"(+/- 7935 )",348239,"(+/- 7882 )",272749,"(+/- 6751 )",353451,"(+/- 6161 )",292697,"(+/- 7371 )",365903,"(+/- 8293 )",365123,"(+/- 7099 )"
Workers,"Class of Worker","Government workers",56957,"(+/- 4324 )",70530,"(+/- 4060 )",60044,"(+/- 3982 )",65230,"(+/- 4022 )",60208,"(+/- 4076 )",56343,"(+/- 3845 )",52288,"(+/- 3419 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",25530,"(+/- 2885 )",31920,"(+/- 3233 )",29200,"(+/- 2533 )",29024,"(+/- 2727 )",27041,"(+/- 3154 )",25726,"(+/- 2787 )",22806,"(+/- 2464 )"
Workers,"Class of Worker","Unpaid family workers",377,"(+/- 261 )",569,"(+/- 392 )",1993,"(+/- 954 )",1607,"(+/- 605 )",939,"(+/- 635 )",873,"(+/- 448 )",1684,"(+/- 709 )"
Housing,"Housing Occupancy","Total housing units",389199,"(+/- 2540 )",395016,"(+/- 4001 )",377350,"(+/- 2452 )",337783,"(+/- 3261 )",335355,"(+/- 2182 )",313861,"(+/- 3230 )",315545,"(+/- 3091 )"
Housing,"Housing Occupancy","Occupied housing units",368498,"(+/- 4047 )",333774,"(+/- 4406 )",303788,"(+/- 4670 )",318691,"(+/- 3292 )",305276,"(+/- 3574 )",301487,"(+/- 3572 )",303589,"(+/- 3665 )"
Housing,"Housing Occupancy","Vacant housing units",20701,"(+/- 3319 )",61242,"(+/- 3779 )",73562,"(+/- 4470 )",19092,"(+/- 2307 )",30079,"(+/- 3500 )",12374,"(+/- 1837 )",11956,"(+/- 2240 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",0.9,"(+/- 0.5 )",0.6,"(+/- 0.3 )",2.0,"(+/- 0.5 )",0.8,"(+/- 0.3 )",1.2,"(+/- 0.5 )",0.7,"(+/- 0.4 )",1.0,"(+/- 0.5 )"
Housing,"Housing Occupancy","Rental vacancy rate",3.3,"(+/- 1.0 )",5.0,"(+/- 1.4 )",7.1,"(+/- 1.8 )",5.6,"(+/- 1.4 )",3.4,"(+/- 1.3 )",5.1,"(+/- 1.4 )",4.1,"(+/- 1.3 )"
Housing,"Housing Tenure","Occupied housing units",368498,"(+/- 4047 )",333774,"(+/- 4406 )",303788,"(+/- 4670 )",318691,"(+/- 3292 )",305276,"(+/- 3574 )",301487,"(+/- 3572 )",303589,"(+/- 3665 )"
Housing,"Housing Tenure",Owner-occupied,194381,"(+/- 4897 )",224025,"(+/- 4886 )",213513,"(+/- 4909 )",232997,"(+/- 3539 )",201693,"(+/- 4811 )",206790,"(+/- 4577 )",198513,"(+/- 4863 )"
Housing,"Housing Tenure",Renter-occupied,174117,"(+/- 5534 )",109749,"(+/- 4387 )",90275,"(+/- 4419 )",85694,"(+/- 3789 )",103583,"(+/- 4957 )",94697,"(+/- 4174 )",105076,"(+/- 4545 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.48,"(+/- 0.05 )",2.48,"(+/- 0.04 )",2.49,"(+/- 0.05 )",2.77,"(+/- 0.04 )",2.67,"(+/- 0.05 )",2.78,"(+/- 0.05 )",2.72,"(+/- 0.04 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.05,"(+/- 0.05 )",2.24,"(+/- 0.07 )",2.31,"(+/- 0.09 )",2.39,"(+/- 0.07 )",2.44,"(+/- 0.09 )",2.59,"(+/- 0.08 )",2.46,"(+/- 0.09 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",368498,"(+/- 4047 )",333774,"(+/- 4406 )",303788,"(+/- 4670 )",318691,"(+/- 3292 )",305276,"(+/- 3574 )",301487,"(+/- 3572 )",303589,"(+/- 3665 )"
Housing,"Year Householder Moved into Unit","Moved in 2017 or later",146091,"(+/- 4950 )",114083,"(+/- 5321 )",88297,"(+/- 4016 )",100774,"(+/- 4593 )",108036,"(+/- 4753 )",98810,"(+/- 4317 )",97175,"(+/- 4508 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 to 2016",55721,"(+/- 3948 )",41225,"(+/- 3868 )",40943,"(+/- 3144 )",43133,"(+/- 3221 )",46871,"(+/- 3476 )",41460,"(+/- 3240 )",39844,"(+/- 3245 )"
Housing,"Year Householder Moved into Unit","Moved in 2014 to 2014",58076,"(+/- 3383 )",53613,"(+/- 3596 )",50290,"(+/- 3707 )",55179,"(+/- 3593 )",44489,"(+/- 2956 )",51248,"(+/- 3463 )",49414,"(+/- 3394 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",54621,"(+/- 3108 )",62730,"(+/- 3732 )",63540,"(+/- 3374 )",67139,"(+/- 3127 )",57629,"(+/- 4077 )",62486,"(+/- 2895 )",56189,"(+/- 3239 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",29392,"(+/- 2386 )",39022,"(+/- 3044 )",31554,"(+/- 2472 )",29586,"(+/- 2476 )",27748,"(+/- 2413 )",28414,"(+/- 2016 )",32916,"(+/- 2567 )"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier",24597,"(+/- 2037 )",23101,"(+/- 2270 )",29164,"(+/- 2116 )",22880,"(+/- 2028 )",20503,"(+/- 2190 )",19069,"(+/- 1621 )",28051,"(+/- 1993 )"
Housing,Value,"Owner-occupied units",194381,"(+/- 4897 )",224025,"(+/- 4886 )",213513,"(+/- 4909 )",232997,"(+/- 3539 )",201693,"(+/- 4811 )",206790,"(+/- 4577 )",198513,"(+/- 4863 )"
Housing,Value,"Less than $50,000",2592,"(+/- 610 )",4613,"(+/- 1064 )",11634,"(+/- 1710 )",8240,"(+/- 1526 )",6517,"(+/- 1369 )",3528,"(+/- 860 )",7719,"(+/- 1534 )"
Housing,Value,"$50,000 to $99,999",667,"(+/- 454 )",2524,"(+/- 639 )",12808,"(+/- 1951 )",11313,"(+/- 1694 )",3447,"(+/- 867 )",2038,"(+/- 812 )",3077,"(+/- 843 )"
Housing,Value,"$100,000 to $149,999",2563,"(+/- 1006 )",2158,"(+/- 687 )",18886,"(+/- 2126 )",9429,"(+/- 1379 )",7062,"(+/- 1460 )",2038,"(+/- 629 )",1403,"(+/- 569 )"
Housing,Value,"$150,000 to $199,999",4844,"(+/- 1116 )",2150,"(+/- 612 )",25123,"(+/- 2780 )",9523,"(+/- 1458 )",14042,"(+/- 1556 )",4040,"(+/- 1002 )",4421,"(+/- 913 )"
Housing,Value,"$200,000 to $299,999",21533,"(+/- 2352 )",18697,"(+/- 1746 )",49740,"(+/- 3147 )",31785,"(+/- 2557 )",60341,"(+/- 3790 )",27620,"(+/- 2598 )",23977,"(+/- 2145 )"
Housing,Value,"$300,000 to $499,999",84378,"(+/- 4174 )",86452,"(+/- 4255 )",50614,"(+/- 3275 )",92715,"(+/- 3486 )",79949,"(+/- 3580 )",99615,"(+/- 3614 )",109513,"(+/- 3867 )"
Housing,Value,"$500,000 to $999,999",62764,"(+/- 2848 )",85587,"(+/- 3595 )",33440,"(+/- 2552 )",62332,"(+/- 3735 )",27866,"(+/- 1911 )",60546,"(+/- 3115 )",44115,"(+/- 2608 )"
Housing,Value,"$1,000,000 or more",15040,"(+/- 1419 )",21844,"(+/- 2662 )",11268,"(+/- 1589 )",7660,"(+/- 1306 )",2469,"(+/- 650 )",7365,"(+/- 988 )",4288,"(+/- 835 )"
Housing,Value,"Median (dollars)",449200,"(+/- 6248 )",489700,"(+/- 7127 )",275600,"(+/- 6921 )",400000,"(+/- 6606 )",318700,"(+/- 5959 )",427800,"(+/- 5711 )",393600,"(+/- 4353 )"
Housing,"Mortgage Status","Owner-occupied units",194381,"(+/- 4897 )",224025,"(+/- 4886 )",213513,"(+/- 4909 )",232997,"(+/- 3539 )",201693,"(+/- 4811 )",206790,"(+/- 4577 )",198513,"(+/- 4863 )"
Housing,"Mortgage Status","Housing units with a mortgage",146615,"(+/- 4853 )",153683,"(+/- 4248 )",129951,"(+/- 4508 )",167234,"(+/- 3609 )",144982,"(+/- 5185 )",158565,"(+/- 4588 )",141349,"(+/- 5001 )"
Housing,"Mortgage Status","Housing units without a mortgage",47766,"(+/- 2757 )",70342,"(+/- 4041 )",83562,"(+/- 3361 )",65763,"(+/- 3082 )",56711,"(+/- 3153 )",48225,"(+/- 2688 )",57164,"(+/- 3263 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",146615,"(+/- 4853 )",153683,"(+/- 4248 )",129951,"(+/- 4508 )",167234,"(+/- 3609 )",144982,"(+/- 5185 )",158565,"(+/- 4588 )",141349,"(+/- 5001 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",1119,"(+/- 485 )",941,"(+/- 464 )",1839,"(+/- 667 )",743,"(+/- 300 )",1293,"(+/- 472 )",831,"(+/- 452 )",1055,"(+/- 447 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",8998,"(+/- 1438 )",9144,"(+/- 1598 )",27483,"(+/- 2606 )",14618,"(+/- 1806 )",16292,"(+/- 2161 )",7524,"(+/- 1099 )",10310,"(+/- 1637 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",27951,"(+/- 2553 )",26032,"(+/- 2385 )",40463,"(+/- 2738 )",32940,"(+/- 2761 )",40888,"(+/- 3347 )",30395,"(+/- 2347 )",32192,"(+/- 2632 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",36562,"(+/- 3057 )",38009,"(+/- 2773 )",31400,"(+/- 2538 )",38716,"(+/- 2856 )",41384,"(+/- 3538 )",40049,"(+/- 3337 )",41012,"(+/- 3361 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",28421,"(+/- 2365 )",30426,"(+/- 2479 )",12343,"(+/- 1639 )",36599,"(+/- 2493 )",24369,"(+/- 2094 )",36587,"(+/- 3035 )",26427,"(+/- 2428 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",19122,"(+/- 2295 )",20439,"(+/- 2072 )",7415,"(+/- 1321 )",21703,"(+/- 2105 )",11726,"(+/- 1919 )",21821,"(+/- 2180 )",17730,"(+/- 2077 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",24442,"(+/- 2539 )",28692,"(+/- 2233 )",9008,"(+/- 1358 )",21915,"(+/- 1911 )",9030,"(+/- 1405 )",21358,"(+/- 2136 )",12623,"(+/- 1440 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1980,"(+/- 37 )",2045,"(+/- 44 )",1435,"(+/- 35 )",1957,"(+/- 38 )",1672,"(+/- 34 )",2007,"(+/- 40 )",1817,"(+/- 36 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",47766,"(+/- 2757 )",70342,"(+/- 4041 )",83562,"(+/- 3361 )",65763,"(+/- 3082 )",56711,"(+/- 3153 )",48225,"(+/- 2688 )",57164,"(+/- 3263 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",2808,"(+/- 843 )",4638,"(+/- 1434 )",14133,"(+/- 1708 )",5834,"(+/- 877 )",7117,"(+/- 1333 )",1836,"(+/- 661 )",3387,"(+/- 829 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",10210,"(+/- 1359 )",10996,"(+/- 1608 )",26870,"(+/- 2189 )",16133,"(+/- 1795 )",16244,"(+/- 1938 )",8831,"(+/- 1490 )",12407,"(+/- 1557 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",17510,"(+/- 1949 )",22659,"(+/- 2159 )",26364,"(+/- 2706 )",21706,"(+/- 1986 )",19163,"(+/- 1983 )",16508,"(+/- 1681 )",20575,"(+/- 1733 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",8542,"(+/- 1282 )",15240,"(+/- 2161 )",9022,"(+/- 1530 )",12972,"(+/- 1532 )",9078,"(+/- 1487 )",11869,"(+/- 1368 )",10670,"(+/- 1453 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",3814,"(+/- 858 )",9484,"(+/- 1461 )",2633,"(+/- 816 )",5522,"(+/- 1122 )",2827,"(+/- 819 )",5084,"(+/- 958 )",5856,"(+/- 1429 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",4882,"(+/- 824 )",7325,"(+/- 1135 )",4540,"(+/- 1210 )",3596,"(+/- 917 )",2282,"(+/- 689 )",4097,"(+/- 643 )",4269,"(+/- 1282 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",519,"(+/- 17 )",570,"(+/- 19 )",406,"(+/- 15 )",496,"(+/- 15 )",444,"(+/- 16 )",566,"(+/- 15 )",514,"(+/- 18 )"
Housing,"Gross Rent","Occupied units paying rent",171250,"(+/- 5544 )",106159,"(+/- 4242 )",85049,"(+/- 4500 )",81231,"(+/- 3512 )",101320,"(+/- 4934 )",92539,"(+/- 4065 )",102668,"(+/- 4407 )"
Housing,"Gross Rent","Less than $500",13092,"(+/- 2330 )",3807,"(+/- 1033 )",9096,"(+/- 1506 )",5611,"(+/- 1245 )",4541,"(+/- 1375 )",2512,"(+/- 985 )",3144,"(+/- 905 )"
Housing,"Gross Rent","$500 to $999",19801,"(+/- 2467 )",11531,"(+/- 2093 )",35100,"(+/- 3254 )",20747,"(+/- 2024 )",25622,"(+/- 3318 )",8431,"(+/- 1681 )",13061,"(+/- 2050 )"
Housing,"Gross Rent","$1,000 to $1,499",60950,"(+/- 4556 )",35232,"(+/- 3172 )",25029,"(+/- 2974 )",25308,"(+/- 2888 )",39347,"(+/- 3820 )",36543,"(+/- 3547 )",42312,"(+/- 3366 )"
Housing,"Gross Rent","$1,500 to $1,999",47413,"(+/- 3898 )",32425,"(+/- 3066 )",11494,"(+/- 2116 )",19265,"(+/- 2242 )",24187,"(+/- 3018 )",28122,"(+/- 2436 )",30250,"(+/- 2632 )"
Housing,"Gross Rent","$2,000 to $2,499",20848,"(+/- 2909 )",15825,"(+/- 2144 )",2586,"(+/- 883 )",7653,"(+/- 1686 )",5232,"(+/- 1424 )",11303,"(+/- 2051 )",10829,"(+/- 1486 )"
Housing,"Gross Rent","$2,500 to $2,999",6486,"(+/- 1583 )",4113,"(+/- 1181 )",740,"(+/- 499 )",1938,"(+/- 676 )",1885,"(+/- 698 )",4198,"(+/- 1188 )",2086,"(+/- 698 )"
Housing,"Gross Rent","$3,000 or more",2660,"(+/- 1178 )",3226,"(+/- 915 )",1004,"(+/- 627 )",709,"(+/- 259 )",506,"(+/- 337 )",1430,"(+/- 612 )",986,"(+/- 402 )"
Housing,"Gross Rent","Median (dollars)",1432,"(+/- 29 )",1539,"(+/- 46 )",977,"(+/- 38 )",1285,"(+/- 51 )",1239,"(+/- 31 )",1486,"(+/- 33 )",1421,"(+/- 25 )"
Housing,"Gross Rent","No rent paid",2867,"(+/- 801 )",3590,"(+/- 1013 )",5226,"(+/- 1053 )",4463,"(+/- 979 )",2263,"(+/- 838 )",2158,"(+/- 830 )",2408,"(+/- 724 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Total households",368498,"(+/- 4047 )",333774,"(+/- 4406 )",303788,"(+/- 4670 )",318691,"(+/- 3292 )",305276,"(+/- 3574 )",301487,"(+/- 3572 )",303589,"(+/- 3665 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Less than $10,000",18964,"(+/- 2760 )",15846,"(+/- 2079 )",19950,"(+/- 2117 )",12374,"(+/- 1556 )",13404,"(+/- 2110 )",10558,"(+/- 1807 )",11149,"(+/- 1752 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$10,000 to $14,999",12786,"(+/- 2104 )",8620,"(+/- 1579 )",14288,"(+/- 2312 )",9458,"(+/- 1483 )",9364,"(+/- 1815 )",4454,"(+/- 1224 )",6424,"(+/- 1311 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$15,000 to $24,999",22943,"(+/- 3063 )",18817,"(+/- 2819 )",25847,"(+/- 2656 )",19577,"(+/- 2018 )",20964,"(+/- 2666 )",13606,"(+/- 2139 )",17695,"(+/- 2128 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$25,000 to $34,999",25167,"(+/- 3200 )",17752,"(+/- 2005 )",27068,"(+/- 2580 )",22434,"(+/- 2194 )",22368,"(+/- 2326 )",16626,"(+/- 2170 )",19008,"(+/- 2260 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$35,000 to $49,999",36143,"(+/- 3519 )",29123,"(+/- 2783 )",41628,"(+/- 3406 )",28553,"(+/- 2729 )",35863,"(+/- 3080 )",30588,"(+/- 2961 )",33876,"(+/- 3045 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$50,000 to $74,999",61515,"(+/- 3974 )",52554,"(+/- 3868 )",54656,"(+/- 4098 )",50348,"(+/- 3194 )",60525,"(+/- 3989 )",52886,"(+/- 3361 )",58578,"(+/- 3737 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$75,000 to $99,999",46171,"(+/- 3390 )",46045,"(+/- 3464 )",42067,"(+/- 3695 )",46231,"(+/- 3146 )",43659,"(+/- 4081 )",41589,"(+/- 2778 )",42488,"(+/- 3229 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$100,000 to $149,999",67753,"(+/- 4242 )",61070,"(+/- 3988 )",44767,"(+/- 3459 )",65143,"(+/- 4161 )",52893,"(+/- 3649 )",58632,"(+/- 3450 )",59948,"(+/- 3698 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$150,000 to $199,000",32784,"(+/- 2691 )",35431,"(+/- 2784 )",15486,"(+/- 1872 )",32157,"(+/- 2399 )",24518,"(+/- 2341 )",35806,"(+/- 3013 )",26899,"(+/- 2011 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$200,000 or more",44272,"(+/- 2800 )",48516,"(+/- 3046 )",18031,"(+/- 1985 )",32416,"(+/- 2160 )",21718,"(+/- 2199 )",36742,"(+/- 2551 )",27524,"(+/- 2189 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Median household income (dollars)",77507,"(+/- 2381 )",87585,"(+/- 2225 )",59973,"(+/- 1781 )",83609,"(+/- 2729 )",71244,"(+/- 1829 )",87312,"(+/- 2967 )",77164,"(+/- 1984 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Mean household income (dollars)",109121,"(+/- 3045 )",121316,"(+/- 3667 )",82360,"(+/- 3388 )",105445,"(+/- 2566 )",91125,"(+/- 2568 )",113012,"(+/- 2507 )",99332,"(+/- 2689 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",845929,"(+/- 5429 )",818597,"(+/- 7313 )",747545,"(+/- 5089 )",856147,"(+/- 6377 )",776934,"(+/- 3415 )",818738,"(+/- 7997 )",800309,"(+/- 8126 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",777504,"(+/- 8566 )",771773,"(+/- 9484 )",673426,"(+/- 7639 )",792542,"(+/- 8790 )",714650,"(+/- 6390 )",749003,"(+/- 10947 )",731826,"(+/- 10047 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",589590,"(+/- 11645 )",651443,"(+/- 11149 )",455060,"(+/- 10932 )",622612,"(+/- 10404 )",530564,"(+/- 11936 )",599631,"(+/- 13594 )",566632,"(+/- 14361 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",251525,"(+/- 9368 )",203782,"(+/- 9086 )",314008,"(+/- 9349 )",259906,"(+/- 8902 )",290693,"(+/- 10179 )",223652,"(+/- 9480 )",241796,"(+/- 9628 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",68425,"(+/- 7129 )",46824,"(+/- 5797 )",74119,"(+/- 6583 )",63605,"(+/- 6266 )",62284,"(+/- 6232 )",69735,"(+/- 7825 )",68483,"(+/- 6028 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",174653,"(+/- 2930 )",171847,"(+/- 4492 )",170639,"(+/- 3677 )",224226,"(+/- 4225 )",192674,"(+/- 2228 )",210695,"(+/- 4373 )",186267,"(+/- 4466 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",8159,"(+/- 2884 )",6141,"(+/- 1792 )",11545,"(+/- 2583 )",12080,"(+/- 2363 )",10292,"(+/- 2889 )",12736,"(+/- 3273 )",11603,"(+/- 3108 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",7.0,"(+/- 1.1 )",3.8,"(+/- 0.9 )",9.0,"(+/- 1.1 )",4.9,"(+/- 0.7 )",5.9,"(+/- 1.0 )",4.3,"(+/- 0.8 )",6.3,"(+/- 1.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",11.5,"(+/- 2.1 )",5.6,"(+/- 1.9 )",15.4,"(+/- 2.4 )",7.3,"(+/- 1.3 )",9.8,"(+/- 1.9 )",6.8,"(+/- 1.5 )",9.6,"(+/- 2.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",8.1,"(+/- 5.2 )",2.4,"(+/- 1.9 )",20.9,"(+/- 7.1 )",4.9,"(+/- 2.4 )",10.4,"(+/- 4.4 )",6.0,"(+/- 3.3 )",9.4,"(+/- 4.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",4.1,"(+/- 1.1 )",2.5,"(+/- 0.9 )",5.4,"(+/- 1.1 )",2.5,"(+/- 0.5 )",2.3,"(+/- 0.6 )",2.0,"(+/- 0.7 )",3.4,"(+/- 0.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",6.9,"(+/- 2.5 )",3.4,"(+/- 2.2 )",8.9,"(+/- 2.6 )",3.3,"(+/- 1.0 )",2.9,"(+/- 1.1 )",2.7,"(+/- 1.2 )",4.4,"(+/- 1.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",6.2,"(+/- 4.5 )",1.6,"(+/- 1.7 )",11.9,"(+/- 7.9 )",1.4,"(+/- 1.1 )",2.5,"(+/- 2.3 )",0.7,"(+/- 0.9 )",6.8,"(+/- 4.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",19.0,"(+/- 4.2 )",16.0,"(+/- 5.0 )",27.7,"(+/- 5.0 )",16.8,"(+/- 3.9 )",24.0,"(+/- 5.0 )",13.8,"(+/- 3.3 )",19.8,"(+/- 4.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",26.7,"(+/- 6.2 )",19.7,"(+/- 6.0 )",33.9,"(+/- 6.9 )",22.8,"(+/- 5.3 )",32.6,"(+/- 6.8 )",19.5,"(+/- 5.8 )",28.9,"(+/- 6.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",21.0,"(+/- 21.2 )",14.1,"(+/- 17.8 )",56.3,"(+/- 16.5 )",27.1,"(+/- 16.9 )",49.0,"(+/- 20.3 )",35.3,"(+/- 18.2 )",23.3,"(+/- 16.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",10.8,"(+/- 1.1 )",9.8,"(+/- 1.1 )",13.6,"(+/- 1.2 )",7.6,"(+/- 0.7 )",8.9,"(+/- 1.0 )",6.6,"(+/- 0.8 )",8.5,"(+/- 1.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",13.4,"(+/- 2.8 )",7.2,"(+/- 2.6 )",18.1,"(+/- 2.5 )",8.4,"(+/- 1.6 )",10.3,"(+/- 2.2 )",8.5,"(+/- 2.0 )",12.0,"(+/- 2.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",13.3,"(+/- 2.8 )",6.8,"(+/- 2.6 )",17.5,"(+/- 2.5 )",8.0,"(+/- 1.6 )",10.0,"(+/- 2.2 )",8.2,"(+/- 2.0 )",11.7,"(+/- 2.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",13.8,"(+/- 4.8 )",3.1,"(+/- 1.8 )",23.7,"(+/- 4.6 )",7.4,"(+/- 2.5 )",11.1,"(+/- 3.1 )",7.7,"(+/- 2.7 )",11.7,"(+/- 3.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",13.0,"(+/- 2.8 )",7.9,"(+/- 3.2 )",15.6,"(+/- 2.5 )",8.2,"(+/- 1.8 )",9.6,"(+/- 2.3 )",8.3,"(+/- 2.3 )",11.7,"(+/- 2.9 )"
