cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
People,Ancestry,Welsh,3163,"(+/- 1001 )",6036,"(+/- 1991 )",4967,"(+/- 2145 )",5940,"(+/- 1482 )",6511,"(+/- 2265 )",4973,"(+/- 1631 )",5952,"(+/- 2031 )",4336,"(+/- 1691 )",4179,"(+/- 1335 )",4221,"(+/- 1260 )",5390,"(+/- 1710 )",4681,"(+/- 1043 )",3567,"(+/- 855 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",3932,"(+/- 1906 )",3025,"(+/- 1349 )",2002,"(+/- 1066 )",4966,"(+/- 2097 )",1402,"(+/- 899 )",2668,"(+/- 1920 )",1654,"(+/- 891 )",3713,"(+/- 1139 )",2900,"(+/- 1884 )",1058,"(+/- 583 )",586,"(+/- 576 )",5365,"(+/- 1535 )",3300,"(+/- 1685 )"
People,"Veteran Status","Civilian population 18 years and over",607215,"(+/- 5779 )",663151,"(+/- 8889 )",555910,"(+/- 5583 )",683050,"(+/- 9063 )",608032,"(+/- 2007 )",614592,"(+/- 7020 )",643047,"(+/- 5498 )",584193,"(+/- 4885 )",599588,"(+/- 6571 )",609623,"(+/- 5639 )",630461,"(+/- 5189 )",685152,"(+/- 5796 )",612715,"(+/- 8027 )"
People,"Veteran Status","Civilian veterans",41867,"(+/- 3650 )",55148,"(+/- 4132 )",74710,"(+/- 4010 )",35287,"(+/- 3539 )",38004,"(+/- 2414 )",42607,"(+/- 3454 )",59344,"(+/- 3468 )",64678,"(+/- 3262 )",47020,"(+/- 2898 )",48146,"(+/- 3307 )",54362,"(+/- 3703 )",35938,"(+/- 3322 )",44882,"(+/- 3187 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",746520,"(+/- 8218 )",878428,"(+/- 10770 )",709743,"(+/- 6639 )",865296,"(+/- 10875 )",754366,"(+/- 2977 )",783567,"(+/- 9630 )",799652,"(+/- 6944 )",771881,"(+/- 6855 )",786080,"(+/- 9510 )",762465,"(+/- 6726 )",763092,"(+/- 6029 )",887153,"(+/- 8788 )",772819,"(+/- 10951 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",107577,"(+/- 6269 )",96356,"(+/- 6267 )",112710,"(+/- 6461 )",75778,"(+/- 5820 )",106434,"(+/- 5518 )",114564,"(+/- 5955 )",115956,"(+/- 5709 )",112359,"(+/- 5850 )",96875,"(+/- 4809 )",119905,"(+/- 5978 )",131012,"(+/- 6576 )",66897,"(+/- 4903 )",103102,"(+/- 6170 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",155643,"(+/- 4391 )",220369,"(+/- 6697 )",163504,"(+/- 2790 )",189560,"(+/- 5830 )",155742,"(+/- 1694 )",175863,"(+/- 5166 )",165978,"(+/- 3512 )",194588,"(+/- 3717 )",194192,"(+/- 4880 )",160806,"(+/- 2445 )",140852,"(+/- 2781 )",206091,"(+/- 4241 )",166779,"(+/- 5729 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",7306,"(+/- 1970 )",8612,"(+/- 1993 )",10891,"(+/- 2400 )",7846,"(+/- 1934 )",6837,"(+/- 2331 )",9558,"(+/- 1962 )",6620,"(+/- 1464 )",10084,"(+/- 2221 )",6622,"(+/- 1626 )",7532,"(+/- 1528 )",6914,"(+/- 1553 )",5211,"(+/- 1322 )",7652,"(+/- 1971 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",464507,"(+/- 6154 )",534728,"(+/- 7900 )",413207,"(+/- 5438 )",573998,"(+/- 8447 )",459910,"(+/- 2910 )",468359,"(+/- 6874 )",467565,"(+/- 5362 )",457011,"(+/- 5172 )",473016,"(+/- 6612 )",455575,"(+/- 5406 )",445499,"(+/- 5452 )",589529,"(+/- 5895 )",476318,"(+/- 7484 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",53318,"(+/- 4460 )",50797,"(+/- 4589 )",54726,"(+/- 4133 )",38310,"(+/- 4269 )",52950,"(+/- 3818 )",55129,"(+/- 4203 )",57107,"(+/- 4460 )",58177,"(+/- 4202 )",47941,"(+/- 3713 )",60383,"(+/- 4196 )",61676,"(+/- 4998 )",36869,"(+/- 3321 )",53076,"(+/- 4147 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",126370,"(+/- 2300 )",123331,"(+/- 3540 )",133032,"(+/- 2273 )",101738,"(+/- 3529 )",138714,"(+/- 1656 )",139345,"(+/- 3170 )",166109,"(+/- 2062 )",120282,"(+/- 2621 )",118872,"(+/- 2826 )",146084,"(+/- 3210 )",176741,"(+/- 3264 )",91533,"(+/- 2378 )",129722,"(+/- 3543 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",46953,"(+/- 2985 )",36947,"(+/- 2878 )",47093,"(+/- 2879 )",29622,"(+/- 2429 )",46647,"(+/- 2716 )",49877,"(+/- 3495 )",52229,"(+/- 3498 )",44098,"(+/- 2822 )",42312,"(+/- 2576 )",51990,"(+/- 3100 )",62422,"(+/- 3574 )",24817,"(+/- 2967 )",42374,"(+/- 3278 )"
People,"Residence 1 Year Ago","Population 1 year and over",755110,"(+/- 7750 )",879325,"(+/- 10947 )",752645,"(+/- 5852 )",863893,"(+/- 10419 )",757281,"(+/- 2638 )",784413,"(+/- 9941 )",807000,"(+/- 6789 )",803148,"(+/- 5868 )",789461,"(+/- 9422 )",763772,"(+/- 6398 )",766615,"(+/- 5604 )",878219,"(+/- 8608 )",771024,"(+/- 11094 )"
People,"Residence 1 Year Ago","Same house",635219,"(+/- 10971 )",761650,"(+/- 12611 )",628275,"(+/- 9298 )",679588,"(+/- 13699 )",661458,"(+/- 8087 )",682672,"(+/- 13848 )",695486,"(+/- 9379 )",668979,"(+/- 10082 )",681619,"(+/- 12331 )",670193,"(+/- 9381 )",670374,"(+/- 9606 )",734526,"(+/- 13592 )",664342,"(+/- 12315 )"
People,"Residence 1 Year Ago","Different house in the U.S.",113713,"(+/- 9467 )",114840,"(+/- 9539 )",121711,"(+/- 8538 )",174861,"(+/- 10964 )",93790,"(+/- 7504 )",100036,"(+/- 9108 )",109559,"(+/- 8620 )",130181,"(+/- 9138 )",103460,"(+/- 9603 )",91400,"(+/- 7297 )",94375,"(+/- 8053 )",135276,"(+/- 10720 )",102213,"(+/- 9512 )"
People,"Residence 1 Year Ago","Same county",53682,"(+/- 7573 )",57835,"(+/- 8983 )",57973,"(+/- 7839 )",90461,"(+/- 9013 )",51004,"(+/- 6614 )",55607,"(+/- 8312 )",50246,"(+/- 6617 )",64562,"(+/- 7278 )",54972,"(+/- 6219 )",44986,"(+/- 5659 )",42889,"(+/- 5507 )",79877,"(+/- 8730 )",55140,"(+/- 8074 )"
People,"Residence 1 Year Ago","Different county",60031,"(+/- 5661 )",57005,"(+/- 5820 )",63738,"(+/- 6687 )",84400,"(+/- 7291 )",42786,"(+/- 4557 )",44429,"(+/- 5914 )",59313,"(+/- 7365 )",65619,"(+/- 5992 )",48488,"(+/- 6337 )",46414,"(+/- 4816 )",51486,"(+/- 5948 )",55399,"(+/- 6849 )",47073,"(+/- 5368 )"
People,"Residence 1 Year Ago","Same state",39062,"(+/- 4886 )",33096,"(+/- 4399 )",28886,"(+/- 4171 )",48033,"(+/- 6061 )",27124,"(+/- 3372 )",31602,"(+/- 5420 )",36607,"(+/- 5731 )",34148,"(+/- 5025 )",23840,"(+/- 4282 )",29640,"(+/- 4339 )",29943,"(+/- 4459 )",21423,"(+/- 4475 )",27562,"(+/- 3877 )"
People,"Residence 1 Year Ago","Different state",20969,"(+/- 3556 )",23909,"(+/- 4910 )",34852,"(+/- 5357 )",36367,"(+/- 4620 )",15662,"(+/- 3087 )",12827,"(+/- 2821 )",22706,"(+/- 4592 )",31471,"(+/- 3765 )",24648,"(+/- 4906 )",16774,"(+/- 3189 )",21543,"(+/- 3793 )",33976,"(+/- 5217 )",19511,"(+/- 3062 )"
People,"Residence 1 Year Ago",Abroad,6178,"(+/- 2277 )",2835,"(+/- 1142 )",2659,"(+/- 1136 )",9444,"(+/- 3224 )",2033,"(+/- 806 )",1705,"(+/- 779 )",1955,"(+/- 923 )",3988,"(+/- 1670 )",4382,"(+/- 2324 )",2179,"(+/- 1414 )",1866,"(+/- 1195 )",8417,"(+/- 2524 )",4469,"(+/- 1609 )"
Workers,"Employment Status","Population 16 years and over",622343,"(+/- 6160 )",694141,"(+/- 9172 )",614833,"(+/- 5361 )",706131,"(+/- 9306 )",627355,"(+/- 2687 )",635165,"(+/- 7678 )",669683,"(+/- 5475 )",642079,"(+/- 4730 )",625790,"(+/- 7175 )",630726,"(+/- 5627 )",648185,"(+/- 5362 )",707269,"(+/- 6338 )",633519,"(+/- 8569 )"
Workers,"Employment Status","In labor force",369166,"(+/- 8096 )",456352,"(+/- 8897 )",377355,"(+/- 7894 )",485724,"(+/- 8580 )",372903,"(+/- 6485 )",380977,"(+/- 8125 )",386163,"(+/- 8493 )",411368,"(+/- 6682 )",383270,"(+/- 9034 )",377710,"(+/- 7183 )",368021,"(+/- 8578 )",513638,"(+/- 8151 )",389445,"(+/- 8455 )"
Workers,"Employment Status","Civilian labor force",368930,"(+/- 8070 )",451485,"(+/- 8850 )",335642,"(+/- 7972 )",485278,"(+/- 8597 )",372022,"(+/- 6615 )",380123,"(+/- 8185 )",378975,"(+/- 8737 )",375662,"(+/- 6639 )",380808,"(+/- 8756 )",376576,"(+/- 7307 )",367004,"(+/- 8671 )",513340,"(+/- 8165 )",388864,"(+/- 8517 )"
Workers,"Employment Status",Employed,348499,"(+/- 8400 )",427020,"(+/- 9091 )",317181,"(+/- 8372 )",466889,"(+/- 8901 )",351778,"(+/- 6673 )",364129,"(+/- 8407 )",363854,"(+/- 8398 )",357270,"(+/- 7192 )",364566,"(+/- 8397 )",357807,"(+/- 7162 )",353762,"(+/- 8801 )",492975,"(+/- 8493 )",372107,"(+/- 8236 )"
Workers,"Employment Status",Unemployed,20431,"(+/- 2361 )",24465,"(+/- 3301 )",18461,"(+/- 2886 )",18389,"(+/- 3356 )",20244,"(+/- 2680 )",15994,"(+/- 2397 )",15121,"(+/- 2661 )",18392,"(+/- 2323 )",16242,"(+/- 2365 )",18769,"(+/- 2522 )",13242,"(+/- 2191 )",20365,"(+/- 2930 )",16757,"(+/- 2379 )"
Workers,"Employment Status","Armed Forces",236,"(+/- 224 )",4867,"(+/- 1104 )",41713,"(+/- 3073 )",446,"(+/- 314 )",881,"(+/- 600 )",854,"(+/- 526 )",7188,"(+/- 1663 )",35706,"(+/- 2744 )",2462,"(+/- 1062 )",1134,"(+/- 804 )",1017,"(+/- 559 )",298,"(+/- 381 )",581,"(+/- 595 )"
Workers,"Employment Status","Not in labor force",253177,"(+/- 7362 )",237789,"(+/- 6877 )",237478,"(+/- 7200 )",220407,"(+/- 6726 )",254452,"(+/- 5906 )",254188,"(+/- 7771 )",283520,"(+/- 7554 )",230711,"(+/- 6462 )",242520,"(+/- 7614 )",253016,"(+/- 5979 )",280164,"(+/- 7463 )",193631,"(+/- 6212 )",244074,"(+/- 7579 )"
Workers,"Employment Status","Civilian labor force",368930,"(+/- 8070 )",451485,"(+/- 8850 )",335642,"(+/- 7972 )",485278,"(+/- 8597 )",372022,"(+/- 6615 )",380123,"(+/- 8185 )",378975,"(+/- 8737 )",375662,"(+/- 6639 )",380808,"(+/- 8756 )",376576,"(+/- 7307 )",367004,"(+/- 8671 )",513340,"(+/- 8165 )",388864,"(+/- 8517 )"
Workers,"Employment Status","Unemployment Rate",5.5,"(+/- 0.6 )",5.4,"(+/- 0.7 )",5.5,"(+/- 0.9 )",3.8,"(+/- 0.7 )",5.4,"(+/- 0.7 )",4.2,"(+/- 0.6 )",4.0,"(+/- 0.7 )",4.9,"(+/- 0.6 )",4.3,"(+/- 0.6 )",5.0,"(+/- 0.7 )",3.6,"(+/- 0.6 )",4.0,"(+/- 0.6 )",4.3,"(+/- 0.6 )"
Workers,"Commuting to Work","Workers 16 years and over",342332,"(+/- 8315 )",424804,"(+/- 9341 )",353605,"(+/- 8137 )",458903,"(+/- 8977 )",345742,"(+/- 6536 )",358334,"(+/- 8185 )",363751,"(+/- 8098 )",384878,"(+/- 7246 )",360345,"(+/- 9145 )",350545,"(+/- 7268 )",346599,"(+/- 8827 )",483491,"(+/- 8917 )",364623,"(+/- 8373 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",278231,"(+/- 8555 )",348557,"(+/- 9384 )",278084,"(+/- 6843 )",351876,"(+/- 10594 )",284108,"(+/- 6784 )",294516,"(+/- 8115 )",293454,"(+/- 8080 )",307460,"(+/- 7594 )",291417,"(+/- 8555 )",293385,"(+/- 7116 )",281625,"(+/- 8512 )",360999,"(+/- 8185 )",295159,"(+/- 7020 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",26048,"(+/- 2850 )",28190,"(+/- 3792 )",41524,"(+/- 4298 )",34040,"(+/- 3776 )",30884,"(+/- 3465 )",33919,"(+/- 4178 )",36249,"(+/- 3750 )",35874,"(+/- 3926 )",32489,"(+/- 3515 )",25279,"(+/- 3422 )",31006,"(+/- 4380 )",39916,"(+/- 4486 )",35996,"(+/- 3961 )"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",8356,"(+/- 1857 )",286,"(+/- 262 )",504,"(+/- 339 )",10748,"(+/- 2044 )",2506,"(+/- 974 )",3607,"(+/- 1459 )",2228,"(+/- 994 )",2585,"(+/- 1082 )",2986,"(+/- 909 )",2246,"(+/- 1180 )",1117,"(+/- 611 )",15385,"(+/- 2302 )",3054,"(+/- 1245 )"
Workers,"Commuting to Work",Walked,6248,"(+/- 1823 )",4181,"(+/- 1327 )",10490,"(+/- 1934 )",7947,"(+/- 1534 )",7708,"(+/- 1731 )",3696,"(+/- 1425 )",4152,"(+/- 1280 )",10752,"(+/- 2932 )",3255,"(+/- 1147 )",7584,"(+/- 2185 )",4071,"(+/- 1286 )",10664,"(+/- 2361 )",7211,"(+/- 2005 )"
Workers,"Commuting to Work","Other means",5256,"(+/- 1707 )",3232,"(+/- 1001 )",6108,"(+/- 1912 )",8285,"(+/- 1969 )",2613,"(+/- 1033 )",6841,"(+/- 2302 )",3296,"(+/- 1151 )",10118,"(+/- 2482 )",2906,"(+/- 695 )",5100,"(+/- 1409 )",6253,"(+/- 1922 )",8359,"(+/- 2180 )",4477,"(+/- 1237 )"
Workers,"Commuting to Work","Worked from home",18193,"(+/- 2506 )",40358,"(+/- 4465 )",16895,"(+/- 2317 )",46007,"(+/- 4137 )",17923,"(+/- 2458 )",15755,"(+/- 2445 )",24372,"(+/- 2816 )",18089,"(+/- 2430 )",27292,"(+/- 2463 )",16951,"(+/- 1796 )",22527,"(+/- 2943 )",48168,"(+/- 4758 )",18726,"(+/- 1975 )"
Workers,"Commuting to Work","Mean travel time to work (minutes)",24.0,"(+/- 0.8 )",30.3,"(+/- 0.9 )",23.2,"(+/- 0.6 )",24.0,"(+/- 0.5 )",25.5,"(+/- 0.8 )",25.9,"(+/- 0.7 )",25.8,"(+/- 0.7 )",26.2,"(+/- 0.8 )",27.7,"(+/- 0.8 )",25.7,"(+/- 0.7 )",24.0,"(+/- 0.8 )",26.7,"(+/- 0.8 )",24.0,"(+/- 0.7 )"
Workers,Occupation,"Civilian employed population 16 years and over",348499,"(+/- 8400 )",427020,"(+/- 9091 )",317181,"(+/- 8372 )",466889,"(+/- 8901 )",351778,"(+/- 6673 )",364129,"(+/- 8407 )",363854,"(+/- 8398 )",357270,"(+/- 7192 )",364566,"(+/- 8397 )",357807,"(+/- 7162 )",353762,"(+/- 8801 )",492975,"(+/- 8493 )",372107,"(+/- 8236 )"
Workers,Occupation,"Management, business, science, and arts occupations",136207,"(+/- 6275 )",193614,"(+/- 7504 )",111783,"(+/- 6169 )",254641,"(+/- 8204 )",128218,"(+/- 5568 )",121868,"(+/- 6610 )",127766,"(+/- 5388 )",123094,"(+/- 5211 )",158583,"(+/- 6392 )",124726,"(+/- 6335 )",118758,"(+/- 6973 )",206776,"(+/- 6784 )",133976,"(+/- 5935 )"
Workers,Occupation,"Service occupations",62801,"(+/- 5648 )",60601,"(+/- 5031 )",64608,"(+/- 5424 )",66706,"(+/- 5946 )",58644,"(+/- 4795 )",59552,"(+/- 4600 )",67482,"(+/- 5623 )",71879,"(+/- 4985 )",53325,"(+/- 3379 )",59443,"(+/- 5040 )",74214,"(+/- 4698 )",80517,"(+/- 6611 )",56181,"(+/- 4792 )"
Workers,Occupation,"Sales and office occupations",69633,"(+/- 6151 )",86484,"(+/- 6058 )",61319,"(+/- 4744 )",80958,"(+/- 5189 )",75435,"(+/- 3722 )",80665,"(+/- 5817 )",75552,"(+/- 5601 )",68201,"(+/- 4511 )",72852,"(+/- 4321 )",69809,"(+/- 4366 )",66335,"(+/- 4398 )",109326,"(+/- 6039 )",76429,"(+/- 4033 )"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",31445,"(+/- 3298 )",34970,"(+/- 3923 )",36255,"(+/- 3543 )",29828,"(+/- 4227 )",33892,"(+/- 3523 )",35280,"(+/- 3324 )",43695,"(+/- 3578 )",41583,"(+/- 3205 )",30469,"(+/- 3128 )",34819,"(+/- 3019 )",40530,"(+/- 4697 )",38775,"(+/- 2931 )",36538,"(+/- 2815 )"
Workers,Occupation,"Production, transportation, and material moving occupations",48413,"(+/- 4289 )",51351,"(+/- 4672 )",43216,"(+/- 4067 )",34756,"(+/- 4886 )",55589,"(+/- 4155 )",66764,"(+/- 4126 )",49359,"(+/- 3962 )",52513,"(+/- 4072 )",49337,"(+/- 3683 )",69010,"(+/- 5583 )",53925,"(+/- 4254 )",57581,"(+/- 4778 )",68983,"(+/- 5225 )"
Workers,Industry,"Civilian employed population 16 years and over",348499,"(+/- 8400 )",427020,"(+/- 9091 )",317181,"(+/- 8372 )",466889,"(+/- 8901 )",351778,"(+/- 6673 )",364129,"(+/- 8407 )",363854,"(+/- 8398 )",357270,"(+/- 7192 )",364566,"(+/- 8397 )",357807,"(+/- 7162 )",353762,"(+/- 8801 )",492975,"(+/- 8493 )",372107,"(+/- 8236 )"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",4984,"(+/- 1316 )",3306,"(+/- 1129 )",9749,"(+/- 2045 )",1485,"(+/- 542 )",3753,"(+/- 970 )",3339,"(+/- 1152 )",10839,"(+/- 1797 )",4391,"(+/- 1477 )",4640,"(+/- 999 )",1819,"(+/- 835 )",5157,"(+/- 1377 )",980,"(+/- 590 )",1934,"(+/- 696 )"
Workers,Industry,Construction,22057,"(+/- 2452 )",34043,"(+/- 3638 )",28540,"(+/- 3465 )",29523,"(+/- 4321 )",28402,"(+/- 3002 )",28066,"(+/- 3428 )",33488,"(+/- 4152 )",31198,"(+/- 3629 )",26710,"(+/- 3056 )",26526,"(+/- 2775 )",29552,"(+/- 4285 )",35804,"(+/- 3016 )",24862,"(+/- 3326 )"
Workers,Industry,Manufacturing,37586,"(+/- 3990 )",47333,"(+/- 4209 )",28313,"(+/- 3749 )",34930,"(+/- 3334 )",48938,"(+/- 3714 )",56208,"(+/- 4034 )",35928,"(+/- 3113 )",40422,"(+/- 3766 )",42311,"(+/- 3919 )",67619,"(+/- 5097 )",45707,"(+/- 4506 )",38418,"(+/- 4076 )",59522,"(+/- 4784 )"
Workers,Industry,"Wholesale trade",7416,"(+/- 1493 )",10755,"(+/- 2359 )",6626,"(+/- 1527 )",8718,"(+/- 1985 )",7659,"(+/- 1487 )",11065,"(+/- 2031 )",7292,"(+/- 1390 )",6019,"(+/- 1132 )",11208,"(+/- 2021 )",8692,"(+/- 1605 )",7665,"(+/- 1750 )",18304,"(+/- 2461 )",11732,"(+/- 1918 )"
Workers,Industry,"Retail trade",38832,"(+/- 3808 )",45442,"(+/- 4959 )",35480,"(+/- 4069 )",40770,"(+/- 4339 )",46222,"(+/- 3605 )",41324,"(+/- 4708 )",48466,"(+/- 4691 )",41000,"(+/- 3909 )",37617,"(+/- 3085 )",37419,"(+/- 3114 )",40942,"(+/- 3704 )",51955,"(+/- 4894 )",44242,"(+/- 3409 )"
Workers,Industry,"Transportation and warehousing, and utilities",13666,"(+/- 2321 )",20151,"(+/- 3089 )",14077,"(+/- 2199 )",19608,"(+/- 2588 )",17614,"(+/- 2678 )",19938,"(+/- 2828 )",18500,"(+/- 2470 )",16985,"(+/- 1735 )",17820,"(+/- 2348 )",22884,"(+/- 2675 )",11693,"(+/- 1980 )",36005,"(+/- 4278 )",22116,"(+/- 2731 )"
Workers,Industry,Information,4204,"(+/- 993 )",7896,"(+/- 1639 )",2459,"(+/- 906 )",12965,"(+/- 1921 )",3277,"(+/- 882 )",5155,"(+/- 1969 )",6548,"(+/- 1661 )",4829,"(+/- 1107 )",5642,"(+/- 1146 )",4903,"(+/- 1291 )",3434,"(+/- 944 )",9563,"(+/- 2082 )",5874,"(+/- 1375 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",13647,"(+/- 2072 )",29925,"(+/- 3465 )",14166,"(+/- 2369 )",33670,"(+/- 2789 )",19939,"(+/- 2450 )",20035,"(+/- 2578 )",17994,"(+/- 2372 )",21306,"(+/- 2918 )",35773,"(+/- 2856 )",15754,"(+/- 2057 )",17907,"(+/- 2552 )",57070,"(+/- 4547 )",20633,"(+/- 2266 )"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",35484,"(+/- 4053 )",67460,"(+/- 4848 )",24899,"(+/- 3032 )",89738,"(+/- 5194 )",29151,"(+/- 3006 )",35080,"(+/- 3589 )",32586,"(+/- 3409 )",29383,"(+/- 3013 )",41432,"(+/- 3516 )",32660,"(+/- 2981 )",29809,"(+/- 3937 )",70898,"(+/- 5123 )",34697,"(+/- 3668 )"
Workers,Industry,"Educational services, and health care and social assistance",105230,"(+/- 5812 )",89434,"(+/- 6107 )",75145,"(+/- 4491 )",112139,"(+/- 6191 )",89673,"(+/- 4709 )",81333,"(+/- 5157 )",79147,"(+/- 5766 )",83070,"(+/- 4795 )",80859,"(+/- 4506 )",72858,"(+/- 4741 )",80028,"(+/- 4788 )",90833,"(+/- 6284 )",85200,"(+/- 4644 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",31208,"(+/- 3679 )",30961,"(+/- 4501 )",41670,"(+/- 5163 )",44334,"(+/- 4387 )",28901,"(+/- 3184 )",33478,"(+/- 4673 )",39932,"(+/- 4350 )",42065,"(+/- 4658 )",30743,"(+/- 3465 )",36146,"(+/- 4083 )",48354,"(+/- 4301 )",50636,"(+/- 4774 )",34716,"(+/- 3357 )"
Workers,Industry,"Other services, except public administration",20383,"(+/- 3240 )",17073,"(+/- 2767 )",14546,"(+/- 2539 )",19771,"(+/- 2821 )",16972,"(+/- 2262 )",16265,"(+/- 2632 )",16916,"(+/- 2872 )",18359,"(+/- 2245 )",17105,"(+/- 2282 )",18364,"(+/- 2321 )",19082,"(+/- 2389 )",23025,"(+/- 3365 )",18737,"(+/- 2129 )"
Workers,Industry,"Public administration",13802,"(+/- 2232 )",23241,"(+/- 3606 )",21511,"(+/- 2701 )",19238,"(+/- 3043 )",11277,"(+/- 1911 )",12843,"(+/- 2005 )",16218,"(+/- 2232 )",18243,"(+/- 2145 )",12706,"(+/- 1583 )",12163,"(+/- 1916 )",14432,"(+/- 2480 )",9484,"(+/- 1908 )",7842,"(+/- 1706 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",348499,"(+/- 8400 )",427020,"(+/- 9091 )",317181,"(+/- 8372 )",466889,"(+/- 8901 )",351778,"(+/- 6673 )",364129,"(+/- 8407 )",363854,"(+/- 8398 )",357270,"(+/- 7192 )",364566,"(+/- 8397 )",357807,"(+/- 7162 )",353762,"(+/- 8801 )",492975,"(+/- 8493 )",372107,"(+/- 8236 )"
Workers,"Class of Worker","Private wage and salary workers",279145,"(+/- 7955 )",343268,"(+/- 9677 )",234320,"(+/- 8469 )",370261,"(+/- 8816 )",286242,"(+/- 6831 )",296305,"(+/- 7937 )",284794,"(+/- 8308 )",281085,"(+/- 7823 )",301308,"(+/- 7805 )",300757,"(+/- 6134 )",272157,"(+/- 8157 )",429385,"(+/- 8367 )",310564,"(+/- 8224 )"
Workers,"Class of Worker","Government workers",51393,"(+/- 3972 )",60452,"(+/- 5375 )",60866,"(+/- 4849 )",73381,"(+/- 5070 )",42599,"(+/- 3426 )",48764,"(+/- 4482 )",51317,"(+/- 4322 )",54099,"(+/- 4114 )",43503,"(+/- 3596 )",35099,"(+/- 3176 )",51881,"(+/- 4015 )",39553,"(+/- 3934 )",39086,"(+/- 3382 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",16828,"(+/- 2808 )",22580,"(+/- 3299 )",21063,"(+/- 2957 )",22349,"(+/- 2933 )",22002,"(+/- 2343 )",18222,"(+/- 2280 )",26885,"(+/- 3110 )",20914,"(+/- 2803 )",18659,"(+/- 1999 )",20451,"(+/- 2546 )",28876,"(+/- 2844 )",23024,"(+/- 2798 )",21264,"(+/- 2606 )"
Workers,"Class of Worker","Unpaid family workers",1133,"(+/- 621 )",720,"(+/- 532 )",932,"(+/- 545 )",898,"(+/- 514 )",935,"(+/- 476 )",838,"(+/- 540 )",858,"(+/- 486 )",1172,"(+/- 658 )",1096,"(+/- 540 )",1500,"(+/- 884 )",848,"(+/- 587 )",1013,"(+/- 683 )",1193,"(+/- 656 )"
Housing,"Housing Occupancy","Total housing units",354662,"(+/- 3625 )",350361,"(+/- 4959 )",391515,"(+/- 2913 )",369251,"(+/- 4589 )",372435,"(+/- 1325 )",345723,"(+/- 3221 )",407061,"(+/- 2569 )",351033,"(+/- 2809 )",323073,"(+/- 3935 )",353757,"(+/- 2715 )",407687,"(+/- 2460 )",376911,"(+/- 3503 )",344679,"(+/- 3822 )"
Housing,"Housing Occupancy","Occupied housing units",305873,"(+/- 5451 )",321361,"(+/- 5249 )",296678,"(+/- 4687 )",337926,"(+/- 5764 )",305576,"(+/- 4533 )",305260,"(+/- 4785 )",319329,"(+/- 4738 )",298572,"(+/- 4602 )",285623,"(+/- 3881 )",298394,"(+/- 4231 )",323519,"(+/- 5133 )",341716,"(+/- 4885 )",306521,"(+/- 4848 )"
Housing,"Housing Occupancy","Vacant housing units",48789,"(+/- 4352 )",29000,"(+/- 3724 )",94837,"(+/- 4444 )",31325,"(+/- 4191 )",66859,"(+/- 4504 )",40463,"(+/- 4110 )",87732,"(+/- 4380 )",52461,"(+/- 3792 )",37450,"(+/- 3675 )",55363,"(+/- 4387 )",84168,"(+/- 5542 )",35195,"(+/- 4168 )",38158,"(+/- 3477 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.2,"(+/- 0.6 )",0.6,"(+/- 0.4 )",1.5,"(+/- 0.6 )",1.4,"(+/- 0.6 )",2.0,"(+/- 0.6 )",1.0,"(+/- 0.5 )",1.1,"(+/- 0.4 )",2.3,"(+/- 0.7 )",1.6,"(+/- 0.6 )",2.0,"(+/- 0.7 )",2.3,"(+/- 0.7 )",1.4,"(+/- 0.7 )",2.0,"(+/- 0.6 )"
