cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE"
Workers,"Commuting to Work","Mean travel time to work (minutes)",30.9,"(+/- 0.9 )",29.9,"(+/- 0.8 )",31.1,"(+/- 0.8 )",36.8,"(+/- 0.8 )",40.1,"(+/- 0.9 )",34.7,"(+/- 0.7 )",31.1,"(+/- 0.7 )",34.1,"(+/- 0.6 )"
Workers,Occupation,"Civilian employed population 16 years and over",369772,"(+/- 8514 )",372671,"(+/- 12755 )",406837,"(+/- 12408 )",405458,"(+/- 10407 )",387982,"(+/- 8801 )",397929,"(+/- 9296 )",346992,"(+/- 11164 )",411229,"(+/- 9907 )"
Workers,Occupation,"Management, business, science, and arts occupations",158856,"(+/- 6597 )",160097,"(+/- 8319 )",227714,"(+/- 8357 )",167385,"(+/- 6938 )",175924,"(+/- 6113 )",192426,"(+/- 6269 )",172911,"(+/- 7724 )",232824,"(+/- 7176 )"
Workers,Occupation,"Service occupations",62511,"(+/- 4292 )",66919,"(+/- 6252 )",58746,"(+/- 5285 )",80734,"(+/- 5171 )",68076,"(+/- 5911 )",68853,"(+/- 4292 )",62876,"(+/- 4586 )",63532,"(+/- 5303 )"
Workers,Occupation,"Sales and office occupations",74404,"(+/- 5257 )",75439,"(+/- 5027 )",72387,"(+/- 5026 )",73221,"(+/- 4831 )",67154,"(+/- 4191 )",72079,"(+/- 4550 )",61062,"(+/- 5112 )",59722,"(+/- 3728 )"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",36231,"(+/- 3059 )",22460,"(+/- 2752 )",21199,"(+/- 2269 )",43955,"(+/- 4310 )",41799,"(+/- 3819 )",28217,"(+/- 3401 )",15261,"(+/- 2551 )",32630,"(+/- 3758 )"
Workers,Occupation,"Production, transportation, and material moving occupations",37770,"(+/- 3601 )",47756,"(+/- 6971 )",26791,"(+/- 2890 )",40163,"(+/- 3889 )",35029,"(+/- 3015 )",36354,"(+/- 3547 )",34882,"(+/- 4293 )",22521,"(+/- 2846 )"
Workers,Industry,"Civilian employed population 16 years and over",369772,"(+/- 8514 )",372671,"(+/- 12755 )",406837,"(+/- 12408 )",405458,"(+/- 10407 )",387982,"(+/- 8801 )",397929,"(+/- 9296 )",346992,"(+/- 11164 )",411229,"(+/- 9907 )"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",5405,"(+/- 1667 )",685,"(+/- 464 )",2256,"(+/- 963 )",1221,"(+/- 666 )",1905,"(+/- 826 )",2622,"(+/- 896 )",1453,"(+/- 698 )",2211,"(+/- 697 )"
Workers,Industry,Construction,34181,"(+/- 2909 )",18786,"(+/- 2635 )",24149,"(+/- 2763 )",41313,"(+/- 4804 )",35758,"(+/- 3485 )",28066,"(+/- 2901 )",13550,"(+/- 2447 )",33241,"(+/- 3277 )"
Workers,Industry,Manufacturing,26493,"(+/- 2765 )",19048,"(+/- 2534 )",19017,"(+/- 2565 )",9716,"(+/- 1673 )",12683,"(+/- 1930 )",19673,"(+/- 2217 )",13577,"(+/- 2185 )",13171,"(+/- 1560 )"
Workers,Industry,"Wholesale trade",8637,"(+/- 1618 )",7924,"(+/- 1660 )",7216,"(+/- 1532 )",5365,"(+/- 1495 )",4752,"(+/- 1183 )",6584,"(+/- 1532 )",5798,"(+/- 1383 )",5763,"(+/- 1114 )"
Workers,Industry,"Retail trade",37598,"(+/- 3674 )",35936,"(+/- 3492 )",35584,"(+/- 3740 )",33956,"(+/- 4059 )",33041,"(+/- 3173 )",42092,"(+/- 3997 )",31868,"(+/- 3867 )",28875,"(+/- 2832 )"
Workers,Industry,"Transportation and warehousing, and utilities",14833,"(+/- 1786 )",25213,"(+/- 5262 )",16234,"(+/- 2313 )",26245,"(+/- 2723 )",23048,"(+/- 2510 )",16632,"(+/- 2075 )",17496,"(+/- 2733 )",10406,"(+/- 1573 )"
Workers,Industry,Information,4009,"(+/- 915 )",4349,"(+/- 1137 )",6741,"(+/- 1227 )",7228,"(+/- 1868 )",6030,"(+/- 1535 )",7139,"(+/- 1305 )",4750,"(+/- 1059 )",7401,"(+/- 1116 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",24152,"(+/- 2575 )",22430,"(+/- 2489 )",26746,"(+/- 3516 )",17169,"(+/- 2468 )",16500,"(+/- 2380 )",21509,"(+/- 2251 )",25484,"(+/- 3011 )",24428,"(+/- 2549 )"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",41019,"(+/- 3570 )",48965,"(+/- 3844 )",73296,"(+/- 5155 )",66747,"(+/- 4952 )",55759,"(+/- 4033 )",76975,"(+/- 4779 )",50641,"(+/- 3448 )",82486,"(+/- 4236 )"
Workers,Industry,"Educational services, and health care and social assistance",88907,"(+/- 4499 )",98486,"(+/- 6425 )",108199,"(+/- 6862 )",86330,"(+/- 5736 )",79532,"(+/- 4820 )",84599,"(+/- 4958 )",99991,"(+/- 6193 )",92941,"(+/- 5183 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",35928,"(+/- 3406 )",33172,"(+/- 3656 )",28507,"(+/- 3382 )",35305,"(+/- 3673 )",34964,"(+/- 3764 )",32581,"(+/- 3918 )",30697,"(+/- 3656 )",35192,"(+/- 3199 )"
Workers,Industry,"Other services, except public administration",18008,"(+/- 2441 )",21472,"(+/- 3284 )",21190,"(+/- 2897 )",25876,"(+/- 3437 )",20840,"(+/- 2376 )",23097,"(+/- 2443 )",16656,"(+/- 2514 )",29979,"(+/- 2995 )"
Workers,Industry,"Public administration",30602,"(+/- 2904 )",36205,"(+/- 3919 )",37702,"(+/- 3272 )",48987,"(+/- 4500 )",63170,"(+/- 3818 )",36360,"(+/- 3091 )",35031,"(+/- 3265 )",45135,"(+/- 3100 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",369772,"(+/- 8514 )",372671,"(+/- 12755 )",406837,"(+/- 12408 )",405458,"(+/- 10407 )",387982,"(+/- 8801 )",397929,"(+/- 9296 )",346992,"(+/- 11164 )",411229,"(+/- 9907 )"
Workers,"Class of Worker","Private wage and salary workers",274411,"(+/- 8275 )",279277,"(+/- 12237 )",304930,"(+/- 9901 )",287148,"(+/- 9390 )",257087,"(+/- 7878 )",297801,"(+/- 9329 )",259659,"(+/- 9963 )",294701,"(+/- 8752 )"
Workers,"Class of Worker","Government workers",70860,"(+/- 4656 )",76427,"(+/- 5111 )",80610,"(+/- 4561 )",93962,"(+/- 4987 )",112444,"(+/- 5500 )",77954,"(+/- 4843 )",70925,"(+/- 4787 )",90215,"(+/- 4655 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",22786,"(+/- 2338 )",16510,"(+/- 4836 )",20394,"(+/- 2777 )",23120,"(+/- 3142 )",17613,"(+/- 2458 )",19693,"(+/- 2604 )",15708,"(+/- 2346 )",24961,"(+/- 2892 )"
Workers,"Class of Worker","Unpaid family workers",1715,"(+/- 701 )",457,"(+/- 285 )",903,"(+/- 499 )",1228,"(+/- 670 )",838,"(+/- 417 )",2481,"(+/- 986 )",700,"(+/- 374 )",1352,"(+/- 556 )"
Housing,"Housing Occupancy","Total housing units",344735,"(+/- 2646 )",306946,"(+/- 6146 )",313721,"(+/- 6656 )",288867,"(+/- 5191 )",284047,"(+/- 3883 )",304912,"(+/- 3703 )",327088,"(+/- 5784 )",299991,"(+/- 4157 )"
Housing,"Housing Occupancy","Occupied housing units",280274,"(+/- 4800 )",281891,"(+/- 5831 )",292767,"(+/- 5865 )",274009,"(+/- 5292 )",261745,"(+/- 4459 )",274499,"(+/- 4685 )",279322,"(+/- 5570 )",282260,"(+/- 4856 )"
Housing,"Housing Occupancy","Vacant housing units",64461,"(+/- 4354 )",25055,"(+/- 3059 )",20954,"(+/- 3254 )",14858,"(+/- 2055 )",22302,"(+/- 2747 )",30413,"(+/- 3249 )",47766,"(+/- 3899 )",17731,"(+/- 2982 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.5,"(+/- 0.6 )",1.7,"(+/- 0.7 )",0.9,"(+/- 0.4 )",0.8,"(+/- 0.4 )",1.6,"(+/- 0.6 )",1.6,"(+/- 0.6 )",2.7,"(+/- 0.8 )",0.7,"(+/- 0.3 )"
Housing,"Housing Occupancy","Rental vacancy rate",2.8,"(+/- 1.2 )",7.7,"(+/- 1.9 )",6.6,"(+/- 1.9 )",4.4,"(+/- 1.0 )",6.1,"(+/- 2.1 )",8.8,"(+/- 2.0 )",8.0,"(+/- 1.4 )",4.0,"(+/- 1.5 )"
Housing,"Housing Tenure","Occupied housing units",280274,"(+/- 4800 )",281891,"(+/- 5831 )",292767,"(+/- 5865 )",274009,"(+/- 5292 )",261745,"(+/- 4459 )",274499,"(+/- 4685 )",279322,"(+/- 5570 )",282260,"(+/- 4856 )"
Housing,"Housing Tenure",Owner-occupied,212999,"(+/- 4512 )",168133,"(+/- 5480 )",190865,"(+/- 6256 )",170964,"(+/- 4911 )",205509,"(+/- 4280 )",189103,"(+/- 4733 )",159743,"(+/- 4670 )",190852,"(+/- 4049 )"
Housing,"Housing Tenure",Renter-occupied,67275,"(+/- 3590 )",113758,"(+/- 5691 )",101902,"(+/- 5334 )",103045,"(+/- 4723 )",56236,"(+/- 3774 )",85396,"(+/- 3989 )",119579,"(+/- 5141 )",91408,"(+/- 3990 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.63,"(+/- 0.05 )",2.64,"(+/- 0.06 )",2.70,"(+/- 0.06 )",2.78,"(+/- 0.08 )",2.86,"(+/- 0.04 )",2.83,"(+/- 0.05 )",2.68,"(+/- 0.06 )",2.82,"(+/- 0.05 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.38,"(+/- 0.09 )",2.53,"(+/- 0.11 )",2.41,"(+/- 0.10 )",2.69,"(+/- 0.09 )",2.64,"(+/- 0.14 )",2.47,"(+/- 0.10 )",2.20,"(+/- 0.08 )",2.49,"(+/- 0.12 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",280274,"(+/- 4800 )",281891,"(+/- 5831 )",292767,"(+/- 5865 )",274009,"(+/- 5292 )",261745,"(+/- 4459 )",274499,"(+/- 4685 )",279322,"(+/- 5570 )",282260,"(+/- 4856 )"
Housing,"Year Householder Moved into Unit","Moved in 2017 or later",59253,"(+/- 4290 )",85307,"(+/- 5077 )",85565,"(+/- 4375 )",79375,"(+/- 4748 )",59355,"(+/- 3640 )",73981,"(+/- 3663 )",76828,"(+/- 4703 )",71661,"(+/- 3373 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 to 2016",32231,"(+/- 2920 )",35571,"(+/- 3243 )",39888,"(+/- 3133 )",30875,"(+/- 2844 )",30527,"(+/- 2940 )",32196,"(+/- 2733 )",39066,"(+/- 3511 )",36757,"(+/- 2415 )"
Housing,"Year Householder Moved into Unit","Moved in 2014 to 2014",39933,"(+/- 3045 )",40170,"(+/- 3523 )",46162,"(+/- 3478 )",41648,"(+/- 3584 )",40396,"(+/- 3553 )",43628,"(+/- 2562 )",39906,"(+/- 3683 )",41512,"(+/- 3297 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",68121,"(+/- 3637 )",53016,"(+/- 3839 )",56294,"(+/- 3843 )",58773,"(+/- 3600 )",62110,"(+/- 3402 )",58547,"(+/- 3215 )",53664,"(+/- 3755 )",60639,"(+/- 2927 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",39222,"(+/- 2753 )",31887,"(+/- 2641 )",32679,"(+/- 2973 )",31553,"(+/- 2750 )",36439,"(+/- 2706 )",31766,"(+/- 2519 )",34713,"(+/- 2709 )",36265,"(+/- 2777 )"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier",41514,"(+/- 2627 )",35940,"(+/- 2527 )",32179,"(+/- 2438 )",31785,"(+/- 2422 )",32918,"(+/- 2339 )",34381,"(+/- 1995 )",35145,"(+/- 2840 )",35426,"(+/- 2315 )"
Housing,Value,"Owner-occupied units",212999,"(+/- 4512 )",168133,"(+/- 5480 )",190865,"(+/- 6256 )",170964,"(+/- 4911 )",205509,"(+/- 4280 )",189103,"(+/- 4733 )",159743,"(+/- 4670 )",190852,"(+/- 4049 )"
Housing,Value,"Less than $50,000",6507,"(+/- 1330 )",6495,"(+/- 1181 )",4658,"(+/- 991 )",2363,"(+/- 680 )",5485,"(+/- 1221 )",5450,"(+/- 1119 )",6679,"(+/- 1106 )",1763,"(+/- 568 )"
Housing,Value,"$50,000 to $99,999",7689,"(+/- 1348 )",6086,"(+/- 1023 )",4486,"(+/- 1184 )",1655,"(+/- 745 )",1840,"(+/- 1203 )",9009,"(+/- 1419 )",11773,"(+/- 1786 )",804,"(+/- 415 )"
Housing,Value,"$100,000 to $149,999",14662,"(+/- 1885 )",17624,"(+/- 2062 )",7294,"(+/- 1352 )",2759,"(+/- 796 )",4715,"(+/- 1186 )",14437,"(+/- 1891 )",16017,"(+/- 2045 )",2734,"(+/- 651 )"
Housing,Value,"$150,000 to $199,999",24370,"(+/- 1986 )",25822,"(+/- 2683 )",16234,"(+/- 2272 )",8057,"(+/- 1347 )",7264,"(+/- 1454 )",18686,"(+/- 1805 )",19454,"(+/- 2361 )",7544,"(+/- 1305 )"
Housing,Value,"$200,000 to $299,999",58116,"(+/- 3006 )",55014,"(+/- 3082 )",46590,"(+/- 3576 )",49167,"(+/- 3923 )",50699,"(+/- 3081 )",39912,"(+/- 3532 )",30031,"(+/- 2913 )",21682,"(+/- 1896 )"
Housing,Value,"$300,000 to $499,999",69695,"(+/- 3131 )",44953,"(+/- 2864 )",64307,"(+/- 3900 )",72209,"(+/- 4246 )",104993,"(+/- 4225 )",53582,"(+/- 2730 )",34597,"(+/- 2466 )",73182,"(+/- 3476 )"
Housing,Value,"$500,000 to $999,999",28215,"(+/- 2427 )",10739,"(+/- 1531 )",40181,"(+/- 2587 )",32090,"(+/- 2659 )",28759,"(+/- 2097 )",42058,"(+/- 2302 )",36056,"(+/- 2464 )",63065,"(+/- 2857 )"
Housing,Value,"$1,000,000 or more",3745,"(+/- 865 )",1400,"(+/- 571 )",7115,"(+/- 1483 )",2664,"(+/- 702 )",1754,"(+/- 601 )",5969,"(+/- 938 )",5136,"(+/- 1036 )",20078,"(+/- 1630 )"
Housing,Value,"Median (dollars)",291800,"(+/- 4563 )",251900,"(+/- 4618 )",342100,"(+/- 7436 )",345700,"(+/- 5830 )",348700,"(+/- 3838 )",322200,"(+/- 8786 )",285600,"(+/- 9711 )",467200,"(+/- 6785 )"
Housing,"Mortgage Status","Owner-occupied units",212999,"(+/- 4512 )",168133,"(+/- 5480 )",190865,"(+/- 6256 )",170964,"(+/- 4911 )",205509,"(+/- 4280 )",189103,"(+/- 4733 )",159743,"(+/- 4670 )",190852,"(+/- 4049 )"
Housing,"Mortgage Status","Housing units with a mortgage",139543,"(+/- 4244 )",117062,"(+/- 5187 )",138462,"(+/- 5521 )",135966,"(+/- 4527 )",159155,"(+/- 4692 )",134472,"(+/- 4587 )",111925,"(+/- 4521 )",134023,"(+/- 3436 )"
Housing,"Mortgage Status","Housing units without a mortgage",73456,"(+/- 3096 )",51071,"(+/- 2864 )",52403,"(+/- 3156 )",34998,"(+/- 2960 )",46354,"(+/- 2922 )",54631,"(+/- 2493 )",47818,"(+/- 3181 )",56829,"(+/- 2679 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",139543,"(+/- 4244 )",117062,"(+/- 5187 )",138462,"(+/- 5521 )",135966,"(+/- 4527 )",159155,"(+/- 4692 )",134472,"(+/- 4587 )",111925,"(+/- 4521 )",134023,"(+/- 3436 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",1283,"(+/- 469 )",1010,"(+/- 515 )",905,"(+/- 491 )",423,"(+/- 319 )",780,"(+/- 368 )",1244,"(+/- 538 )",983,"(+/- 447 )",261,"(+/- 151 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",14187,"(+/- 2249 )",11357,"(+/- 1692 )",8459,"(+/- 1577 )",4454,"(+/- 945 )",5091,"(+/- 1364 )",14736,"(+/- 1885 )",11595,"(+/- 1694 )",3974,"(+/- 812 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",30103,"(+/- 2339 )",31418,"(+/- 2844 )",22548,"(+/- 2697 )",18942,"(+/- 2109 )",18788,"(+/- 2423 )",25295,"(+/- 2404 )",28556,"(+/- 3182 )",13973,"(+/- 1540 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",38067,"(+/- 2528 )",32803,"(+/- 3198 )",38533,"(+/- 3245 )",39363,"(+/- 3308 )",39966,"(+/- 3077 )",27924,"(+/- 3025 )",18131,"(+/- 2220 )",23973,"(+/- 1897 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",25596,"(+/- 2240 )",21483,"(+/- 2331 )",26110,"(+/- 2894 )",27860,"(+/- 3235 )",42054,"(+/- 2941 )",20928,"(+/- 2205 )",15035,"(+/- 2237 )",25887,"(+/- 2165 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",13956,"(+/- 1908 )",9281,"(+/- 1491 )",15967,"(+/- 1974 )",20104,"(+/- 2336 )",26354,"(+/- 2264 )",15037,"(+/- 2086 )",12740,"(+/- 1859 )",22140,"(+/- 2077 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",16351,"(+/- 1996 )",9710,"(+/- 1603 )",25940,"(+/- 2144 )",24820,"(+/- 2467 )",26122,"(+/- 2239 )",29308,"(+/- 2223 )",24885,"(+/- 2434 )",43815,"(+/- 2331 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1794,"(+/- 44 )",1703,"(+/- 33 )",1985,"(+/- 38 )",2086,"(+/- 53 )",2178,"(+/- 32 )",1965,"(+/- 57 )",1904,"(+/- 78 )",2480,"(+/- 48 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",73456,"(+/- 3096 )",51071,"(+/- 2864 )",52403,"(+/- 3156 )",34998,"(+/- 2960 )",46354,"(+/- 2922 )",54631,"(+/- 2493 )",47818,"(+/- 3181 )",56829,"(+/- 2679 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",4226,"(+/- 1165 )",2977,"(+/- 751 )",3262,"(+/- 1171 )",501,"(+/- 290 )",2203,"(+/- 737 )",2558,"(+/- 697 )",3521,"(+/- 764 )",1152,"(+/- 407 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",10629,"(+/- 1595 )",9061,"(+/- 1480 )",4380,"(+/- 978 )",2305,"(+/- 512 )",4558,"(+/- 1020 )",10086,"(+/- 1228 )",6556,"(+/- 1295 )",4489,"(+/- 1179 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",25828,"(+/- 2176 )",19927,"(+/- 2088 )",13746,"(+/- 1481 )",11694,"(+/- 1701 )",13101,"(+/- 1414 )",17277,"(+/- 1663 )",14872,"(+/- 1955 )",13450,"(+/- 1377 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",19108,"(+/- 1995 )",12319,"(+/- 1940 )",12990,"(+/- 1888 )",11492,"(+/- 1607 )",13479,"(+/- 1587 )",12124,"(+/- 1415 )",9497,"(+/- 1662 )",11788,"(+/- 1436 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",7843,"(+/- 1279 )",3987,"(+/- 859 )",7053,"(+/- 1247 )",5991,"(+/- 1167 )",7186,"(+/- 1212 )",5961,"(+/- 1065 )",5400,"(+/- 946 )",10548,"(+/- 1450 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",5822,"(+/- 1253 )",2800,"(+/- 654 )",10972,"(+/- 1439 )",3015,"(+/- 668 )",5827,"(+/- 1015 )",6625,"(+/- 921 )",7972,"(+/- 1491 )",15402,"(+/- 1512 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",572,"(+/- 14 )",536,"(+/- 16 )",672,"(+/- 22 )",650,"(+/- 20 )",643,"(+/- 16 )",571,"(+/- 15 )",590,"(+/- 25 )",756,"(+/- 26 )"
Housing,"Gross Rent","Occupied units paying rent",62333,"(+/- 3451 )",111666,"(+/- 5492 )",98969,"(+/- 5125 )",100734,"(+/- 4612 )",54008,"(+/- 3770 )",81954,"(+/- 3764 )",116071,"(+/- 5228 )",89140,"(+/- 4002 )"
Housing,"Gross Rent","Less than $500",5447,"(+/- 1314 )",6051,"(+/- 1275 )",7395,"(+/- 1844 )",2893,"(+/- 1111 )",3095,"(+/- 1079 )",6460,"(+/- 1184 )",16311,"(+/- 2208 )",4191,"(+/- 1117 )"
Housing,"Gross Rent","$500 to $999",20993,"(+/- 2565 )",16996,"(+/- 2306 )",9025,"(+/- 1627 )",5617,"(+/- 1373 )",6107,"(+/- 1449 )",19374,"(+/- 2145 )",25804,"(+/- 3182 )",7150,"(+/- 1558 )"
Housing,"Gross Rent","$1,000 to $1,499",23109,"(+/- 2433 )",47822,"(+/- 3910 )",29786,"(+/- 3293 )",44074,"(+/- 3600 )",15867,"(+/- 2755 )",19909,"(+/- 2305 )",46335,"(+/- 3825 )",18851,"(+/- 2299 )"
Housing,"Gross Rent","$1,500 to $1,999",8991,"(+/- 1476 )",30453,"(+/- 3731 )",30970,"(+/- 3674 )",32019,"(+/- 3421 )",19268,"(+/- 2846 )",21608,"(+/- 2270 )",20086,"(+/- 2834 )",30897,"(+/- 2608 )"
Housing,"Gross Rent","$2,000 to $2,499",2889,"(+/- 772 )",8637,"(+/- 1821 )",14110,"(+/- 2049 )",11681,"(+/- 2134 )",5769,"(+/- 1177 )",8474,"(+/- 1758 )",5423,"(+/- 1146 )",16672,"(+/- 2061 )"
Housing,"Gross Rent","$2,500 to $2,999",744,"(+/- 583 )",1214,"(+/- 483 )",5446,"(+/- 1444 )",2666,"(+/- 1052 )",2298,"(+/- 977 )",3240,"(+/- 1101 )",1410,"(+/- 603 )",6505,"(+/- 1327 )"
Housing,"Gross Rent","$3,000 or more",160,"(+/- 171 )",493,"(+/- 326 )",2237,"(+/- 833 )",1784,"(+/- 616 )",1604,"(+/- 721 )",2889,"(+/- 1409 )",702,"(+/- 348 )",4874,"(+/- 1085 )"
Housing,"Gross Rent","Median (dollars)",1095,"(+/- 38 )",1337,"(+/- 31 )",1553,"(+/- 48 )",1479,"(+/- 23 )",1550,"(+/- 55 )",1396,"(+/- 52 )",1144,"(+/- 22 )",1733,"(+/- 32 )"
Housing,"Gross Rent","No rent paid",4942,"(+/- 1199 )",2092,"(+/- 660 )",2933,"(+/- 937 )",2311,"(+/- 979 )",2228,"(+/- 799 )",3442,"(+/- 914 )",3508,"(+/- 830 )",2268,"(+/- 667 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Total households",280274,"(+/- 4800 )",281891,"(+/- 5831 )",292767,"(+/- 5865 )",274009,"(+/- 5292 )",261745,"(+/- 4459 )",274499,"(+/- 4685 )",279322,"(+/- 5570 )",282260,"(+/- 4856 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Less than $10,000",11724,"(+/- 2206 )",17066,"(+/- 2620 )",12500,"(+/- 2034 )",9542,"(+/- 1515 )",10072,"(+/- 2049 )",10297,"(+/- 1764 )",26781,"(+/- 2722 )",9304,"(+/- 1621 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$10,000 to $14,999",9320,"(+/- 1432 )",7438,"(+/- 1409 )",6666,"(+/- 1675 )",5199,"(+/- 1244 )",4120,"(+/- 1185 )",7570,"(+/- 1394 )",11546,"(+/- 1857 )",6143,"(+/- 1259 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$15,000 to $24,999",19892,"(+/- 2557 )",18839,"(+/- 2456 )",10458,"(+/- 1546 )",12659,"(+/- 2177 )",9522,"(+/- 1841 )",15741,"(+/- 1895 )",23302,"(+/- 2883 )",13286,"(+/- 2024 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$25,000 to $34,999",19749,"(+/- 2321 )",20297,"(+/- 2557 )",19646,"(+/- 2220 )",15456,"(+/- 2479 )",11351,"(+/- 1813 )",16892,"(+/- 2212 )",22466,"(+/- 2855 )",14771,"(+/- 2222 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$35,000 to $49,999",26895,"(+/- 2424 )",31043,"(+/- 2742 )",22820,"(+/- 2688 )",24080,"(+/- 2934 )",20939,"(+/- 2486 )",25442,"(+/- 2377 )",31081,"(+/- 3686 )",18284,"(+/- 2122 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$50,000 to $74,999",44221,"(+/- 3548 )",50488,"(+/- 4068 )",42163,"(+/- 3408 )",48827,"(+/- 4210 )",36212,"(+/- 2949 )",41973,"(+/- 3558 )",42198,"(+/- 3987 )",33456,"(+/- 2837 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$75,000 to $99,999",39688,"(+/- 3067 )",40292,"(+/- 3370 )",39524,"(+/- 3521 )",41665,"(+/- 3869 )",36032,"(+/- 3159 )",33640,"(+/- 2888 )",27427,"(+/- 2889 )",34357,"(+/- 2619 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$100,000 to $149,999",52893,"(+/- 3386 )",51212,"(+/- 3914 )",58874,"(+/- 3687 )",54696,"(+/- 4067 )",62344,"(+/- 4119 )",52881,"(+/- 3697 )",42469,"(+/- 3149 )",55027,"(+/- 2550 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$150,000 to $199,000",25952,"(+/- 2497 )",23075,"(+/- 2591 )",31977,"(+/- 2969 )",30949,"(+/- 3420 )",35443,"(+/- 2880 )",29013,"(+/- 2724 )",19399,"(+/- 2197 )",34696,"(+/- 2367 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$200,000 or more",29940,"(+/- 2097 )",22141,"(+/- 2324 )",48139,"(+/- 3128 )",30936,"(+/- 2717 )",35710,"(+/- 2713 )",41050,"(+/- 2790 )",32653,"(+/- 2543 )",62936,"(+/- 2958 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Median household income (dollars)",80022,"(+/- 2694 )",73004,"(+/- 2113 )",94736,"(+/- 2982 )",88207,"(+/- 2845 )",101298,"(+/- 2225 )",88592,"(+/- 3214 )",63082,"(+/- 2696 )",109016,"(+/- 3158 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Mean household income (dollars)",103447,"(+/- 3183 )",92666,"(+/- 3136 )",124533,"(+/- 3247 )",109308,"(+/- 2884 )",119088,"(+/- 3186 )",116763,"(+/- 2954 )",97546,"(+/- 3513 )",148996,"(+/- 3650 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",726409,"(+/- 8875 )",730124,"(+/- 19063 )",766583,"(+/- 20937 )",750822,"(+/- 16123 )",747378,"(+/- 12085 )",750097,"(+/- 12368 )",706929,"(+/- 15614 )",767504,"(+/- 13795 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",696348,"(+/- 9196 )",686085,"(+/- 16667 )",730096,"(+/- 19770 )",677084,"(+/- 14989 )",711549,"(+/- 11654 )",706564,"(+/- 11343 )",670652,"(+/- 16724 )",710637,"(+/- 12959 )"
