cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",2.1,"(+/- 0.6 )",3.2,"(+/- 0.8 )",3.3,"(+/- 0.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",2.7,"(+/- 1.1 )",4.0,"(+/- 1.2 )",2.9,"(+/- 0.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",2.0,"(+/- 2.4 )",3.3,"(+/- 2.7 )",3.0,"(+/- 1.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",23.0,"(+/- 5.2 )",19.2,"(+/- 3.5 )",26.6,"(+/- 4.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",30.1,"(+/- 6.5 )",25.5,"(+/- 4.6 )",34.0,"(+/- 5.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",41.6,"(+/- 22.0 )",35.5,"(+/- 15.3 )",43.1,"(+/- 13.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",9.6,"(+/- 0.9 )",9.5,"(+/- 1.0 )",10.7,"(+/- 0.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",10.4,"(+/- 1.8 )",11.4,"(+/- 2.1 )",11.2,"(+/- 1.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",9.9,"(+/- 1.8 )",11.2,"(+/- 2.1 )",10.3,"(+/- 1.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",12.0,"(+/- 3.0 )",13.5,"(+/- 3.0 )",14.3,"(+/- 3.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",9.1,"(+/- 1.8 )",10.3,"(+/- 2.4 )",8.8,"(+/- 1.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",9.3,"(+/- 0.9 )",8.8,"(+/- 0.7 )",10.6,"(+/- 0.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",6.9,"(+/- 1.2 )",8.3,"(+/- 1.5 )",8.9,"(+/- 1.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",5.7,"(+/- 0.9 )",7.0,"(+/- 1.1 )",6.8,"(+/- 0.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",23.5,"(+/- 2.1 )",19.7,"(+/- 1.8 )",26.1,"(+/- 2.4 )"
Education,"School Enrollment","Population 3 years and over enrolled in school",180154,"(+/- 4972 )",187836,"(+/- 3741 )",139166,"(+/- 4251 )"
Education,"School Enrollment","Nursery school, preschool",11287,"(+/- 1635 )",12437,"(+/- 1581 )",9764,"(+/- 1203 )"
Education,"School Enrollment",Kindergarten,8710,"(+/- 1218 )",10015,"(+/- 1282 )",7935,"(+/- 1343 )"
Education,"School Enrollment","Elementary school (grades 1-8)",67916,"(+/- 2202 )",77352,"(+/- 2289 )",63066,"(+/- 2285 )"
Education,"School Enrollment","High school (grades 9-12)",33384,"(+/- 1833 )",39504,"(+/- 1880 )",30268,"(+/- 1592 )"
Education,"School Enrollment","College or graduate school",58857,"(+/- 4121 )",48528,"(+/- 2711 )",28133,"(+/- 2473 )"
Education,"Educational Attainment","Population 25 years and over",419704,"(+/- 3155 )",445090,"(+/- 1886 )",406976,"(+/- 3151 )"
Education,"Educational Attainment","Less than 9th grade",13180,"(+/- 1872 )",16077,"(+/- 2284 )",14370,"(+/- 2197 )"
Education,"Educational Attainment","9th to 12th grade, no diploma",17827,"(+/- 2097 )",17688,"(+/- 2127 )",22130,"(+/- 2048 )"
Education,"Educational Attainment","High school graduate (includes equivalency)",105070,"(+/- 4729 )",96041,"(+/- 4495 )",125278,"(+/- 3698 )"
Education,"Educational Attainment","Some college, no degree",90674,"(+/- 3238 )",92997,"(+/- 3996 )",96662,"(+/- 3464 )"
Education,"Educational Attainment","Associate's degree",54501,"(+/- 3355 )",34537,"(+/- 2452 )",52151,"(+/- 2904 )"
Education,"Educational Attainment","Bachelor's degree",90297,"(+/- 3928 )",120807,"(+/- 5321 )",66055,"(+/- 2664 )"
Education,"Educational Attainment","Graduate or professional degree",48155,"(+/- 3195 )",66943,"(+/- 3894 )",30330,"(+/- 2159 )"
Education,"Educational Attainment","Percent high school graduate or higher",92.6,"(+/- 0.7 )",92.4,"(+/- 0.7 )",91.0,"(+/- 0.7 )"
Education,"Educational Attainment","Percent bachelor's degree or higher",33.0,"(+/- 1.1 )",42.2,"(+/- 1.3 )",23.7,"(+/- 0.8 )"

"Source: 2019 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
"An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution."
"An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution."
"An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate."
"An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate."
"An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small."
"An '(X)' means that the estimate is not applicable or not available"
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",249117,G,356773,G,210586,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",164,G,76,J,1055,H
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",621,G,71,G,441,G
Business,"Paid employees for pay period including March 12",Utilities,158,G,297,J,540,J
Business,"Paid employees for pay period including March 12",Construction,15708,G,22501,G,11315,G
Business,"Paid employees for pay period including March 12",Manufacturing,33716,G,24147,G,38856,G
Business,"Paid employees for pay period including March 12","Wholesale trade",9805,G,16909,G,13294,G
Business,"Paid employees for pay period including March 12","Retail trade",33921,G,41728,G,32992,G
Business,"Paid employees for pay period including March 12","Transportation and warehousing",8204,G,12272,G,11274,G
Business,"Paid employees for pay period including March 12",Information,6481,H,11138,G,3126,H
Business,"Paid employees for pay period including March 12","Finance and insurance",17609,G,39500,H,9774,G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing",3324,G,6851,G,1619,H
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services",13386,G,19789,G,5093,G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises",2965,H,15748,G,2543,H
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services",12549,G,24287,G,6333,H
Business,"Paid employees for pay period including March 12","Educational services",6881,G,9184,H,2700,G
Business,"Paid employees for pay period including March 12","Health care and social assistance",41552,G,57208,G,36412,G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation",4917,G,7247,G,2645,G
Business,"Paid employees for pay period including March 12","Accommodation and food services",24969,G,33193,G,20862,G
Business,"Paid employees for pay period including March 12","Other services (except public administration)",12157,G,14605,G,9668,G
Business,"Paid employees for pay period including March 12","Industries not classified",30,J,22,G,44,J
Business,"Annual payroll ($1,000)","Total for all sectors",10334974,G,18098747,G,7953229,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",11687,H,3711,H,55146,H
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",38990,G,2378,G,24421,G
Business,"Annual payroll ($1,000)",Utilities,14615,G,56561,J,42401,J
Business,"Annual payroll ($1,000)",Construction,796483,G,1355990,G,560095,G
Business,"Annual payroll ($1,000)",Manufacturing,1816486,G,1224265,G,1812851,G
Business,"Annual payroll ($1,000)","Wholesale trade",542830,G,1145848,G,649734,G
Business,"Annual payroll ($1,000)","Retail trade",930497,G,1190106,G,845082,G
Business,"Annual payroll ($1,000)","Transportation and warehousing",391926,G,590784,G,473504,G
Business,"Annual payroll ($1,000)",Information,404342,H,854187,G,112675,H
Business,"Annual payroll ($1,000)","Finance and insurance",1079809,G,3181094,H,513662,G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing",121075,G,335693,G,57527,H
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",785256,G,1437367,G,213730,G
Business,"Annual payroll ($1,000)","Management of companies and enterprises",218368,H,1286147,G,176539,H
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services",366057,G,838353,G,203487,H
Business,"Annual payroll ($1,000)","Educational services",168427,G,308347,H,58265,G
Business,"Annual payroll ($1,000)","Health care and social assistance",1861247,G,3079962,G,1567830,G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",71948,G,145428,G,40217,G
Business,"Annual payroll ($1,000)","Accommodation and food services",369731,G,587197,G,311179,G
Business,"Annual payroll ($1,000)","Other services (except public administration)",344533,G,474788,G,234115,G
Business,"Annual payroll ($1,000)","Industries not classified",667,H,541,G,769,H
Business,"Total Establishments","Total for all sectors",17131,X,18529,X,18855,X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",48,X,17,X,137,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",23,X,7,X,85,X
Business,"Total Establishments",Utilities,19,X,11,X,74,X
Business,"Total Establishments",Construction,2244,X,2146,X,2135,X
Business,"Total Establishments",Manufacturing,582,X,462,X,709,X
Business,"Total Establishments","Wholesale trade",802,X,1033,X,1260,X
Business,"Total Establishments","Retail trade",2123,X,1963,X,2946,X
Business,"Total Establishments","Transportation and warehousing",731,X,543,X,1206,X
Business,"Total Establishments",Information,262,X,320,X,354,X
Business,"Total Establishments","Finance and insurance",1299,X,1511,X,1497,X
Business,"Total Establishments","Real estate and rental and leasing",769,X,1084,X,550,X
Business,"Total Establishments","Professional, scientific, and technical services",1484,X,2016,X,1123,X
Business,"Total Establishments","Management of companies and enterprises",87,X,197,X,68,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",914,X,1182,X,627,X
Business,"Total Establishments","Educational services",203,X,238,X,135,X
Business,"Total Establishments","Health care and social assistance",1899,X,2164,X,1792,X
Business,"Total Establishments","Arts, entertainment, and recreation",301,X,342,X,320,X
Business,"Total Establishments","Accommodation and food services",1400,X,1587,X,1591,X
Business,"Total Establishments","Other services (except public administration)",1914,X,1682,X,2205,X
Business,"Total Establishments","Industries not classified",27,X,24,X,41,X

"Source: 2018 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - CBP data includes employers without a fixed location within a state (or of unknown county location), these are included under a statewide classification. Statewide cases are withheld from the tabulation for this My Congressional District tool. This incomplete detail causes only a slight understatement of a district's total estimates. Statewide cases do not apply to at-large districts."
"4. Beginning with reference year 2017, a cell is only published if it contains three or more establishments.  In all other cases, the cell is not included in the release (i.e., it is dropped from publication).  In prior years, employment and payroll values for cells with fewer than three establishments would have been suppressed; however, the number of establishments would have been published."
"5. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
