cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE"
Housing,"Housing Occupancy","Homeowner vacancy rate",2.2,"(+/- 0.7 )",1.7,"(+/- 0.5 )",1.2,"(+/- 0.5 )",1.7,"(+/- 0.5 )",1.6,"(+/- 0.5 )",3.1,"(+/- 1.0 )"
Housing,"Housing Occupancy","Rental vacancy rate",5.3,"(+/- 1.5 )",6.8,"(+/- 1.1 )",9.1,"(+/- 2.2 )",9.9,"(+/- 1.8 )",7.7,"(+/- 1.8 )",11.7,"(+/- 2.5 )"
Housing,"Housing Tenure","Occupied housing units",299885,"(+/- 5832 )",296502,"(+/- 4896 )",297618,"(+/- 4983 )",284771,"(+/- 5180 )",269916,"(+/- 4999 )",292384,"(+/- 6791 )"
Housing,"Housing Tenure",Owner-occupied,213957,"(+/- 5741 )",165130,"(+/- 4534 )",203322,"(+/- 6467 )",188925,"(+/- 5895 )",175224,"(+/- 4481 )",211094,"(+/- 5809 )"
Housing,"Housing Tenure",Renter-occupied,85928,"(+/- 5036 )",131372,"(+/- 4972 )",94296,"(+/- 6214 )",95846,"(+/- 5306 )",94692,"(+/- 4049 )",81290,"(+/- 5447 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.71,"(+/- 0.05 )",2.74,"(+/- 0.08 )",2.64,"(+/- 0.06 )",2.55,"(+/- 0.06 )",2.55,"(+/- 0.06 )",2.80,"(+/- 0.06 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.39,"(+/- 0.11 )",2.42,"(+/- 0.08 )",2.50,"(+/- 0.12 )",2.42,"(+/- 0.07 )",2.50,"(+/- 0.10 )",2.48,"(+/- 0.14 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",299885,"(+/- 5832 )",296502,"(+/- 4896 )",297618,"(+/- 4983 )",284771,"(+/- 5180 )",269916,"(+/- 4999 )",292384,"(+/- 6791 )"
Housing,"Year Householder Moved into Unit","Moved in 2017 or later",70563,"(+/- 4311 )",79729,"(+/- 4455 )",72308,"(+/- 4320 )",77570,"(+/- 4585 )",64480,"(+/- 4196 )",83411,"(+/- 6104 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 to 2016",36036,"(+/- 3135 )",38676,"(+/- 3511 )",40139,"(+/- 3915 )",33107,"(+/- 3151 )",31509,"(+/- 3454 )",34205,"(+/- 3832 )"
Housing,"Year Householder Moved into Unit","Moved in 2014 to 2014",44789,"(+/- 3752 )",43113,"(+/- 2854 )",44005,"(+/- 3673 )",39319,"(+/- 3419 )",41869,"(+/- 3436 )",44403,"(+/- 4074 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",68196,"(+/- 3911 )",54250,"(+/- 3226 )",63034,"(+/- 3935 )",60530,"(+/- 4655 )",56921,"(+/- 4154 )",61087,"(+/- 4724 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",35354,"(+/- 2461 )",32390,"(+/- 2627 )",33052,"(+/- 3003 )",31365,"(+/- 3271 )",30914,"(+/- 3218 )",34780,"(+/- 3200 )"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier",44947,"(+/- 2869 )",48344,"(+/- 3139 )",45080,"(+/- 3548 )",42880,"(+/- 3348 )",44223,"(+/- 2776 )",34498,"(+/- 2543 )"
Housing,Value,"Owner-occupied units",213957,"(+/- 5741 )",165130,"(+/- 4534 )",203322,"(+/- 6467 )",188925,"(+/- 5895 )",175224,"(+/- 4481 )",211094,"(+/- 5809 )"
Housing,Value,"Less than $50,000",12887,"(+/- 1805 )",8917,"(+/- 1513 )",28300,"(+/- 3439 )",32256,"(+/- 2955 )",30291,"(+/- 2571 )",14279,"(+/- 2273 )"
Housing,Value,"$50,000 to $99,999",13920,"(+/- 1967 )",21296,"(+/- 2149 )",31640,"(+/- 3293 )",37911,"(+/- 2909 )",40025,"(+/- 3120 )",15391,"(+/- 2062 )"
Housing,Value,"$100,000 to $149,999",26658,"(+/- 2788 )",32195,"(+/- 2626 )",31884,"(+/- 3183 )",30280,"(+/- 3251 )",29283,"(+/- 3244 )",28798,"(+/- 2688 )"
Housing,Value,"$150,000 to $199,999",39970,"(+/- 3126 )",36506,"(+/- 2998 )",39409,"(+/- 3389 )",34719,"(+/- 3605 )",24702,"(+/- 2414 )",46044,"(+/- 3568 )"
Housing,Value,"$200,000 to $299,999",60696,"(+/- 3929 )",35163,"(+/- 2837 )",40390,"(+/- 3287 )",30424,"(+/- 2863 )",28494,"(+/- 2881 )",58281,"(+/- 4416 )"
Housing,Value,"$300,000 to $499,999",38923,"(+/- 2647 )",20234,"(+/- 1637 )",24063,"(+/- 2623 )",16978,"(+/- 2387 )",17111,"(+/- 2517 )",36889,"(+/- 3226 )"
Housing,Value,"$500,000 to $999,999",16907,"(+/- 1684 )",8444,"(+/- 1218 )",6070,"(+/- 1313 )",4633,"(+/- 1196 )",4156,"(+/- 1009 )",8708,"(+/- 1530 )"
Housing,Value,"$1,000,000 or more",3996,"(+/- 986 )",2375,"(+/- 608 )",1566,"(+/- 673 )",1724,"(+/- 825 )",1162,"(+/- 588 )",2704,"(+/- 1222 )"
Housing,Value,"Median (dollars)",219900,"(+/- 5697 )",172400,"(+/- 3415 )",161000,"(+/- 4341 )",138500,"(+/- 6518 )",124500,"(+/- 5971 )",201500,"(+/- 5771 )"
Housing,"Mortgage Status","Owner-occupied units",213957,"(+/- 5741 )",165130,"(+/- 4534 )",203322,"(+/- 6467 )",188925,"(+/- 5895 )",175224,"(+/- 4481 )",211094,"(+/- 5809 )"
Housing,"Mortgage Status","Housing units with a mortgage",118866,"(+/- 4604 )",85558,"(+/- 3590 )",100991,"(+/- 5623 )",91497,"(+/- 4634 )",78619,"(+/- 4041 )",122644,"(+/- 4885 )"
Housing,"Mortgage Status","Housing units without a mortgage",95091,"(+/- 4870 )",79572,"(+/- 3583 )",102331,"(+/- 5413 )",97428,"(+/- 4203 )",96605,"(+/- 4077 )",88450,"(+/- 4811 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",118866,"(+/- 4604 )",85558,"(+/- 3590 )",100991,"(+/- 5623 )",91497,"(+/- 4634 )",78619,"(+/- 4041 )",122644,"(+/- 4885 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",2577,"(+/- 957 )",2039,"(+/- 1152 )",1599,"(+/- 706 )",3284,"(+/- 1000 )",2671,"(+/- 877 )",1917,"(+/- 775 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",22101,"(+/- 2435 )",17857,"(+/- 2010 )",31464,"(+/- 3354 )",33826,"(+/- 3527 )",31185,"(+/- 3210 )",22107,"(+/- 2498 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",40860,"(+/- 3338 )",32523,"(+/- 2801 )",37909,"(+/- 3563 )",29283,"(+/- 2777 )",25742,"(+/- 2630 )",46102,"(+/- 3640 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",24925,"(+/- 2641 )",17731,"(+/- 2306 )",16758,"(+/- 2635 )",15271,"(+/- 2016 )",11143,"(+/- 1898 )",29678,"(+/- 3002 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",13934,"(+/- 2075 )",7737,"(+/- 1259 )",6931,"(+/- 1746 )",4842,"(+/- 1101 )",4364,"(+/- 1136 )",14037,"(+/- 2802 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",6300,"(+/- 1278 )",2519,"(+/- 560 )",3159,"(+/- 975 )",2354,"(+/- 970 )",1665,"(+/- 687 )",3704,"(+/- 998 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",8169,"(+/- 1095 )",5152,"(+/- 1111 )",3171,"(+/- 1049 )",2637,"(+/- 960 )",1849,"(+/- 624 )",5099,"(+/- 1155 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1420,"(+/- 39 )",1339,"(+/- 41 )",1198,"(+/- 31 )",1131,"(+/- 40 )",1087,"(+/- 41 )",1410,"(+/- 31 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",95091,"(+/- 4870 )",79572,"(+/- 3583 )",102331,"(+/- 5413 )",97428,"(+/- 4203 )",96605,"(+/- 4077 )",88450,"(+/- 4811 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",21990,"(+/- 2543 )",17606,"(+/- 2031 )",30663,"(+/- 2760 )",32935,"(+/- 2962 )",34543,"(+/- 2948 )",22896,"(+/- 2737 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",23455,"(+/- 2495 )",25729,"(+/- 2628 )",36221,"(+/- 3317 )",36209,"(+/- 3146 )",36459,"(+/- 3206 )",28820,"(+/- 3244 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",24260,"(+/- 2470 )",21667,"(+/- 2102 )",23145,"(+/- 2617 )",18732,"(+/- 2379 )",17418,"(+/- 2043 )",21039,"(+/- 1993 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",13234,"(+/- 1838 )",8677,"(+/- 1404 )",7984,"(+/- 1570 )",7008,"(+/- 1515 )",5510,"(+/- 1259 )",9297,"(+/- 1637 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",6258,"(+/- 1246 )",2242,"(+/- 669 )",2121,"(+/- 888 )",953,"(+/- 557 )",1484,"(+/- 622 )",3492,"(+/- 1041 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",5894,"(+/- 1012 )",3651,"(+/- 706 )",2197,"(+/- 1080 )",1591,"(+/- 611 )",1191,"(+/- 537 )",2906,"(+/- 863 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",418,"(+/- 21 )",376,"(+/- 14 )",332,"(+/- 12 )",310,"(+/- 10 )",296,"(+/- 9 )",363,"(+/- 12 )"
Housing,"Gross Rent","Occupied units paying rent",79243,"(+/- 4698 )",121606,"(+/- 4811 )",81382,"(+/- 5850 )",82512,"(+/- 5017 )",77599,"(+/- 4035 )",73309,"(+/- 5235 )"
Housing,"Gross Rent","Less than $500",4432,"(+/- 1338 )",16087,"(+/- 2073 )",12510,"(+/- 1745 )",15826,"(+/- 2181 )",17666,"(+/- 2093 )",5537,"(+/- 1442 )"
Housing,"Gross Rent","$500 to $999",39088,"(+/- 3810 )",54493,"(+/- 4052 )",45006,"(+/- 3954 )",46368,"(+/- 3650 )",48775,"(+/- 4043 )",38316,"(+/- 3980 )"
Housing,"Gross Rent","$1,000 to $1,499",25149,"(+/- 2826 )",37411,"(+/- 3395 )",20665,"(+/- 3092 )",16063,"(+/- 2550 )",9810,"(+/- 1794 )",20789,"(+/- 3242 )"
Housing,"Gross Rent","$1,500 to $1,999",7622,"(+/- 1435 )",10359,"(+/- 1493 )",2695,"(+/- 1419 )",3360,"(+/- 1034 )",1162,"(+/- 581 )",6271,"(+/- 1818 )"
Housing,"Gross Rent","$2,000 to $2,499",2331,"(+/- 881 )",2327,"(+/- 755 )",413,"(+/- 339 )",606,"(+/- 487 )",124,"(+/- 161 )",1502,"(+/- 928 )"
Housing,"Gross Rent","$2,500 to $2,999",577,"(+/- 508 )",615,"(+/- 367 )",0,"(+/- 224 )",289,"(+/- 279 )",36,"(+/- 58 )",396,"(+/- 329 )"
Housing,"Gross Rent","$3,000 or more",44,"(+/- 49 )",314,"(+/- 291 )",93,"(+/- 159 )",0,"(+/- 224 )",26,"(+/- 50 )",498,"(+/- 600 )"
Housing,"Gross Rent","Median (dollars)",966,"(+/- 25 )",935,"(+/- 18 )",817,"(+/- 25 )",778,"(+/- 22 )",721,"(+/- 23 )",938,"(+/- 22 )"
Housing,"Gross Rent","No rent paid",6685,"(+/- 1587 )",9766,"(+/- 1514 )",12914,"(+/- 2086 )",13334,"(+/- 2088 )",17093,"(+/- 2272 )",7981,"(+/- 2111 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Total households",299885,"(+/- 5832 )",296502,"(+/- 4896 )",297618,"(+/- 4983 )",284771,"(+/- 5180 )",269916,"(+/- 4999 )",292384,"(+/- 6791 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Less than $10,000",18206,"(+/- 2244 )",38111,"(+/- 2782 )",31409,"(+/- 3476 )",34183,"(+/- 3207 )",30505,"(+/- 3660 )",23431,"(+/- 3375 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$10,000 to $14,999",13989,"(+/- 1885 )",18931,"(+/- 2621 )",14158,"(+/- 2212 )",20079,"(+/- 2322 )",21220,"(+/- 2463 )",10594,"(+/- 1767 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$15,000 to $24,999",29667,"(+/- 3173 )",35355,"(+/- 3171 )",36979,"(+/- 3710 )",37337,"(+/- 4007 )",34399,"(+/- 3136 )",23543,"(+/- 3547 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$25,000 to $34,999",28258,"(+/- 2924 )",32560,"(+/- 3429 )",27344,"(+/- 3377 )",29254,"(+/- 3146 )",31795,"(+/- 3172 )",23177,"(+/- 3026 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$35,000 to $49,999",32428,"(+/- 2909 )",35537,"(+/- 2736 )",34126,"(+/- 3806 )",34613,"(+/- 3088 )",37150,"(+/- 3079 )",33307,"(+/- 3361 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$50,000 to $74,999",52619,"(+/- 4004 )",47111,"(+/- 3259 )",46981,"(+/- 3964 )",46356,"(+/- 3981 )",43208,"(+/- 2663 )",47916,"(+/- 4072 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$75,000 to $99,999",37841,"(+/- 3078 )",29110,"(+/- 2767 )",36342,"(+/- 3758 )",30248,"(+/- 3466 )",27498,"(+/- 2750 )",40363,"(+/- 3470 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$100,000 to $149,999",44903,"(+/- 3563 )",34815,"(+/- 2970 )",39729,"(+/- 3688 )",32332,"(+/- 3094 )",25643,"(+/- 2525 )",48992,"(+/- 3740 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$150,000 to $199,000",20199,"(+/- 2179 )",12505,"(+/- 1582 )",15563,"(+/- 2544 )",10885,"(+/- 2038 )",10501,"(+/- 1582 )",21222,"(+/- 2912 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$200,000 or more",21775,"(+/- 2277 )",12467,"(+/- 1579 )",14987,"(+/- 2219 )",9484,"(+/- 1624 )",7997,"(+/- 1430 )",19839,"(+/- 2821 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Median household income (dollars)",61431,"(+/- 1474 )",44124,"(+/- 2206 )",51504,"(+/- 1642 )",44580,"(+/- 2213 )",41257,"(+/- 1332 )",65549,"(+/- 2762 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Mean household income (dollars)",85515,"(+/- 2693 )",65377,"(+/- 2067 )",72910,"(+/- 2488 )",63751,"(+/- 2599 )",60324,"(+/- 2329 )",86659,"(+/- 3219 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",791735,"(+/- 13129 )",776326,"(+/- 13933 )",776597,"(+/- 3873 )",705741,"(+/- 5806 )",691099,"(+/- 9277 )",798192,"(+/- 12528 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",728506,"(+/- 13467 )",698062,"(+/- 12759 )",717414,"(+/- 6255 )",641610,"(+/- 7638 )",628228,"(+/- 10780 )",721617,"(+/- 13566 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",494211,"(+/- 13782 )",386766,"(+/- 12974 )",462436,"(+/- 13399 )",392421,"(+/- 11762 )",355926,"(+/- 12196 )",532883,"(+/- 14673 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",320568,"(+/- 10659 )",383311,"(+/- 13894 )",334269,"(+/- 12141 )",341556,"(+/- 10629 )",360350,"(+/- 10242 )",272851,"(+/- 15023 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",63229,"(+/- 5631 )",78264,"(+/- 7303 )",59183,"(+/- 5671 )",64131,"(+/- 5822 )",62871,"(+/- 6186 )",76575,"(+/- 8095 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",193104,"(+/- 6114 )",183644,"(+/- 7410 )",203956,"(+/- 2802 )",181139,"(+/- 3067 )",184832,"(+/- 4960 )",202076,"(+/- 7094 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",4740,"(+/- 1705 )",7805,"(+/- 2967 )",6217,"(+/- 2045 )",10151,"(+/- 2589 )",7397,"(+/- 3049 )",13728,"(+/- 2618 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",10.0,"(+/- 1.4 )",15.1,"(+/- 1.9 )",15.2,"(+/- 1.6 )",17.5,"(+/- 1.6 )",19.0,"(+/- 1.8 )",10.0,"(+/- 1.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",16.6,"(+/- 2.9 )",25.3,"(+/- 3.6 )",23.6,"(+/- 2.9 )",27.2,"(+/- 2.9 )",29.9,"(+/- 3.1 )",15.4,"(+/- 2.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",17.5,"(+/- 6.4 )",10.9,"(+/- 4.6 )",21.7,"(+/- 6.8 )",23.8,"(+/- 6.2 )",30.2,"(+/- 9.0 )",14.3,"(+/- 7.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",3.8,"(+/- 1.1 )",5.1,"(+/- 1.3 )",5.9,"(+/- 1.2 )",7.1,"(+/- 1.5 )",7.3,"(+/- 1.4 )",3.0,"(+/- 0.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",5.6,"(+/- 2.1 )",6.1,"(+/- 2.9 )",8.3,"(+/- 2.4 )",11.0,"(+/- 2.8 )",9.9,"(+/- 2.9 )",3.2,"(+/- 1.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",3.7,"(+/- 4.0 )",0.0,"(+/- 3.3 )",6.2,"(+/- 4.5 )",8.8,"(+/- 5.4 )",11.9,"(+/- 7.2 )",3.7,"(+/- 4.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",28.4,"(+/- 4.2 )",29.2,"(+/- 4.1 )",39.5,"(+/- 4.9 )",42.2,"(+/- 4.0 )",42.6,"(+/- 4.4 )",30.8,"(+/- 5.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",42.1,"(+/- 6.9 )",40.0,"(+/- 6.0 )",50.6,"(+/- 5.9 )",52.5,"(+/- 4.6 )",52.1,"(+/- 5.2 )",39.8,"(+/- 6.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",72.6,"(+/- 15.5 )",21.6,"(+/- 9.9 )",56.8,"(+/- 14.2 )",50.9,"(+/- 11.7 )",51.4,"(+/- 15.3 )",43.5,"(+/- 18.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",14.4,"(+/- 1.4 )",21.6,"(+/- 1.8 )",19.5,"(+/- 1.6 )",22.5,"(+/- 1.5 )",23.4,"(+/- 1.4 )",13.6,"(+/- 1.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",21.7,"(+/- 3.5 )",32.8,"(+/- 4.3 )",26.4,"(+/- 3.4 )",32.0,"(+/- 3.1 )",33.9,"(+/- 2.9 )",16.7,"(+/- 2.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",21.3,"(+/- 3.6 )",32.6,"(+/- 4.3 )",26.0,"(+/- 3.4 )",31.9,"(+/- 3.1 )",33.8,"(+/- 2.9 )",16.5,"(+/- 2.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",22.9,"(+/- 5.6 )",29.3,"(+/- 5.6 )",24.9,"(+/- 4.9 )",34.6,"(+/- 4.1 )",40.3,"(+/- 5.8 )",16.7,"(+/- 5.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",20.7,"(+/- 4.2 )",34.0,"(+/- 4.6 )",26.4,"(+/- 3.9 )",30.9,"(+/- 3.7 )",31.5,"(+/- 2.9 )",16.4,"(+/- 3.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",12.2,"(+/- 1.1 )",18.3,"(+/- 1.4 )",17.3,"(+/- 1.4 )",19.5,"(+/- 1.3 )",20.0,"(+/- 1.4 )",12.6,"(+/- 1.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",8.6,"(+/- 1.6 )",17.2,"(+/- 1.9 )",14.2,"(+/- 1.8 )",14.6,"(+/- 1.9 )",15.1,"(+/- 1.8 )",10.5,"(+/- 1.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",12.1,"(+/- 1.7 )",18.4,"(+/- 2.2 )",16.2,"(+/- 1.8 )",19.2,"(+/- 1.7 )",20.5,"(+/- 1.6 )",10.0,"(+/- 1.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",24.3,"(+/- 2.2 )",32.0,"(+/- 2.3 )",34.6,"(+/- 2.7 )",36.6,"(+/- 2.9 )",35.7,"(+/- 2.4 )",29.3,"(+/- 2.9 )"
Education,"School Enrollment","Population 3 years and over enrolled in school",195711,"(+/- 7277 )",195958,"(+/- 9271 )",190827,"(+/- 4869 )",174180,"(+/- 5287 )",182739,"(+/- 5981 )",209945,"(+/- 8992 )"
Education,"School Enrollment","Nursery school, preschool",15724,"(+/- 2647 )",14169,"(+/- 2948 )",13185,"(+/- 2337 )",11823,"(+/- 2084 )",11568,"(+/- 1865 )",13925,"(+/- 2266 )"
Education,"School Enrollment",Kindergarten,9686,"(+/- 1706 )",9751,"(+/- 2318 )",13644,"(+/- 2087 )",9249,"(+/- 1712 )",8635,"(+/- 1968 )",11215,"(+/- 2144 )"
Education,"School Enrollment","Elementary school (grades 1-8)",85060,"(+/- 3627 )",82042,"(+/- 5146 )",85245,"(+/- 2912 )",77307,"(+/- 2949 )",79237,"(+/- 3841 )",83903,"(+/- 4507 )"
Education,"School Enrollment","High school (grades 9-12)",39510,"(+/- 3797 )",38499,"(+/- 3451 )",42524,"(+/- 2649 )",38548,"(+/- 2373 )",44167,"(+/- 3476 )",39633,"(+/- 3197 )"
Education,"School Enrollment","College or graduate school",45731,"(+/- 3983 )",51497,"(+/- 4362 )",36229,"(+/- 3641 )",37253,"(+/- 3781 )",39132,"(+/- 3711 )",61269,"(+/- 5869 )"
Education,"Educational Attainment","Population 25 years and over",550828,"(+/- 9131 )",546309,"(+/- 8915 )",524549,"(+/- 3574 )",497940,"(+/- 4065 )",491876,"(+/- 6550 )",528699,"(+/- 7801 )"
Education,"Educational Attainment","Less than 9th grade",25853,"(+/- 3181 )",22181,"(+/- 2882 )",26852,"(+/- 3625 )",21814,"(+/- 2662 )",24549,"(+/- 2695 )",17395,"(+/- 2768 )"
Education,"Educational Attainment","9th to 12th grade, no diploma",40531,"(+/- 3522 )",61903,"(+/- 4683 )",49372,"(+/- 4556 )",51280,"(+/- 4774 )",59054,"(+/- 4243 )",40060,"(+/- 4704 )"
Education,"Educational Attainment","High school graduate (includes equivalency)",156044,"(+/- 7727 )",171209,"(+/- 7419 )",191703,"(+/- 8203 )",189874,"(+/- 7662 )",188933,"(+/- 7076 )",168263,"(+/- 8527 )"
Education,"Educational Attainment","Some college, no degree",117195,"(+/- 6049 )",120288,"(+/- 6984 )",96287,"(+/- 5895 )",103273,"(+/- 6038 )",99881,"(+/- 6178 )",109822,"(+/- 5375 )"
Education,"Educational Attainment","Associate's degree",33762,"(+/- 4225 )",31329,"(+/- 3102 )",38042,"(+/- 3602 )",35749,"(+/- 4097 )",29955,"(+/- 2783 )",33473,"(+/- 3553 )"
Education,"Educational Attainment","Bachelor's degree",111581,"(+/- 5951 )",84434,"(+/- 4918 )",84785,"(+/- 5649 )",60163,"(+/- 4622 )",57648,"(+/- 3997 )",105336,"(+/- 6173 )"
Education,"Educational Attainment","Graduate or professional degree",65862,"(+/- 4722 )",54965,"(+/- 4537 )",37508,"(+/- 3666 )",35787,"(+/- 3478 )",31856,"(+/- 3305 )",54350,"(+/- 3570 )"
Education,"Educational Attainment","Percent high school graduate or higher",87.9,"(+/- 0.8 )",84.6,"(+/- 1.0 )",85.5,"(+/- 1.1 )",85.3,"(+/- 1.1 )",83.0,"(+/- 1.0 )",89.1,"(+/- 0.9 )"
Education,"Educational Attainment","Percent bachelor's degree or higher",32.2,"(+/- 1.3 )",25.5,"(+/- 1.2 )",23.3,"(+/- 1.2 )",19.3,"(+/- 1.1 )",18.2,"(+/- 1.1 )",30.2,"(+/- 1.3 )"

"Source: 2019 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
"An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution."
"An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution."
"An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate."
"An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate."
"An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small."
"An '(X)' means that the estimate is not applicable or not available"
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag","District 04 Estimate","District 04 Flag","District 05 Estimate","District 05 Flag","District 06 Estimate","District 06 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",307749,G,293345,G,287607,G,210958,G,205779,G,331216,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",172,G,246,H,224,H,1524,G,1409,G,272,J
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",5709,G,1666,G,13302,G,6028,H,1231,G,1275,G
